index,street_raw,street,race_of_household
00005.jpg,do. flower,flower,white
00010.jpg,west second,west,white
00033.jpg,west decond,west,white
00022.jpg,so. flower,flower,mexican
00014.jpg,swe,west,white
00031.jpg,west second,west,white
00021.jpg,-west second.,west,white
00034.jpg,do. i lower.,flower,white
00002.jpg,west second.,west,white
00019.jpg,west second.,west,white
00028.jpg,west second,west,white
00001.jpg,so. flower,flower,white
00025.jpg,"i
lower.",flower,white
00030.jpg,do. flower.,flower,mexican
00018.jpg,so. flower,flower,white
00004.jpg,west decond.,west,white
00020.jpg,so. i lower,flower,white
00026.jpg,west first.,west,white
00003.jpg,jo. i lower.,flower,white
00012.jpg,as. flower,flower,white
00032.jpg,south flower,flower,white
00008.jpg,flower,flower,white
00027.jpg,,west,white
00029.jpg,,west,white
00017.jpg,so. flower.,flower,white
00006.jpg,do. flower.,flower,white
00016.jpg,i low,flower,white
00023.jpg,do. i lower,flower,white
00009.jpg,i lower,flower,white
00000.jpg,flowe,flower,white
00007.jpg,south flower,flower,white
00024.jpg,so. i lower.,flower,white
00036.jpg,west second,west,white
00035.jpg,so. flower,flower,white
00062.jpg,jo. flower,flower,white
00068.jpg,so. i lower,flower,white
00064.jpg,so. flower,flower,white
00042.jpg,10. flower,flower,white
00060.jpg,so. flower,flower,white
00059.jpg,so. i lover,flower,white
00052.jpg,to. flower,flower,white
00056.jpg,"so. i love
ver",flower,white
00046.jpg,west second,west,white
00050.jpg,"so
flo",flower,white
00048.jpg,flower,flower,white
00070.jpg,so. flower,flower,white
00051.jpg,so. i lower,flower,white
00063.jpg,west zirst.,west,white
00037.jpg,"so. i lower.
e",flower,white
00040.jpg,so. flower,flower,white
00053.jpg,west second,west,white
00044.jpg,so. flower,flower,white
00045.jpg,so. flower,flower,white
00066.jpg,so. flower,flower,white
00065.jpg,west second,west,white
00055.jpg,west second,west,white
00057.jpg,west first,west,white
00049.jpg,so. i lowe,flower,white
00043.jpg,west second,west,white
00058.jpg,flower,flower,white
00069.jpg,flower,flower,white
00047.jpg,so. fluver,flower,white
00067.jpg,i lover,flower,white
00061.jpg,so. i lower,flower,white
00041.jpg,so. flower,flower,white
00038.jpg,west second,west,white
00071.jpg,so. flower,flower,white
00073.jpg,flower,flower,white
00078.jpg,so. i lower.,flower,mexican
00076.jpg,west second.,west,white
00083.jpg,"le
flower",flower,white
00079.jpg,lower,flower,white
00074.jpg,west second.,west,white
00096.jpg,do. ilower,flower,white
00098.jpg,so. i lower.,flower,white
00080.jpg,ve,west,white
00101.jpg,west second.,west,white
00097.jpg,west second,west,white
00088.jpg,"1o.
flower",flower,white
00094.jpg,flower.,flower,white
00075.jpg,flower,flower,white
00089.jpg,so. flower,flower,white
00084.jpg,flower,flower,white
00085.jpg,so. i lower.,flower,white
00090.jpg,so. flower.,flower,white
00095.jpg,west second.,west,white
00087.jpg,so. ilan,bunker hill ave,white
00091.jpg,,west,white
00092.jpg,so. i lower,flower,white
00102.jpg,jo. i lower.,flower,white
00103.jpg,west second,west,white
00099.jpg,south flower,flower,white
00082.jpg,flower,flower,white
00072.jpg,south flower,flower,white
00077.jpg,so. flower,flower,white
00093.jpg,sa. flower,flower,mexican
00081.jpg,10. i lower,flower,white
00086.jpg,so. i lower.,flower,white
00106.jpg,so. flower,flower,white
00107.jpg,lower,flower,white
00108.jpg,so. i lowe,flower,white
00104.jpg,do. flower,flower,white
00105.jpg,flower.,flower,white
00110.jpg,so. flower,flower,white
00109.jpg,west decond.,west,white
00126.jpg,so. flower,flower,white
00113.jpg,"le
flower",flower,white
00114.jpg,sa. flower,flower,mexican
00121.jpg,west first.,west,white
00124.jpg,so. i lower,flower,white
00133.jpg,do. i lower.,flower,white
00115.jpg,,west,white
00117.jpg,so. flower.,flower,white
00111.jpg,so. flower.,flower,white
00129.jpg,west second.,west,white
00139.jpg,flower,flower,white
00138.jpg,south flower,flower,white
00141.jpg,flower,flower,white
00131.jpg,west decond,west,white
00135.jpg,so. flower,flower,white
00130.jpg,so. flower,flower,white
00142.jpg,so. flower,flower,white
00134.jpg,west second,west,white
00116.jpg,do. flower.,flower,white
00140.jpg,west second,west,white
00143.jpg,west second,west,white
00125.jpg,,west,white
00120.jpg,west second,west,white
00132.jpg,to. flower,flower,white
00122.jpg,so. flower,flower,mexican
00119.jpg,do. ilower,flower,white
00128.jpg,west zirst.,west,white
00123.jpg,so. i lover,flower,white
00137.jpg,so. i lower,flower,white
00127.jpg,ve,west,white
00136.jpg,west second,west,white
00112.jpg,west second,west,white
00144.jpg,"i
lower.",flower,white
00146.jpg,jo. flower,flower,white
00150.jpg,west second,west,white
00147.jpg,10. flower,flower,white
00145.jpg,flower,flower,white
00149.jpg,so. flower,flower,white
00148.jpg,so. i lower.,flower,white
00165.jpg,so. flower,flower,white
00155.jpg,so. flower,flower,white
00169.jpg,west second.,west,white
00163.jpg,"so
flo",flower,white
00171.jpg,west second.,west,white
00177.jpg,flower,flower,white
00168.jpg,so. i lower.,flower,white
00158.jpg,so. i lower,flower,white
00153.jpg,so. flower,flower,white
00178.jpg,"so. i love
ver",flower,white
00151.jpg,"so. i lower.
e",flower,white
00160.jpg,west second,west,white
00174.jpg,swe,west,white
00157.jpg,do. i lower,flower,white
00154.jpg,flowe,flower,white
00159.jpg,south flower,flower,white
00173.jpg,do. flower.,flower,mexican
00152.jpg,west second,west,white
00167.jpg,west second,west,white
00181.jpg,so. i lower,flower,white
00179.jpg,so. ilan,bunker hill ave,white
00162.jpg,i lover,flower,white
00182.jpg,flower,flower,white
00161.jpg,flower,flower,white
00164.jpg,"1o.
flower",flower,white
00156.jpg,so. i lower.,flower,white
00176.jpg,so. i lower,flower,white
00180.jpg,so. i lower.,flower,white
00166.jpg,so. fluver,flower,white
00183.jpg,,west,white
00184.jpg,as. flower,flower,white
00185.jpg,10. i lower,flower,white
00199.jpg,so. i lower,flower,white
00188.jpg,west first,west,white
00186.jpg,flower,flower,white
00192.jpg,west second.,west,white
00196.jpg,so. i lower.,flower,white
00200.jpg,west second,west,white
00205.jpg,flower,flower,white
00198.jpg,west second.,west,white
00214.jpg,so. ilan,bunker hill ave,white
00187.jpg,so. i lower.,flower,mexican
00190.jpg,-west second.,west,white
00194.jpg,flower,flower,white
00210.jpg,so. flower,flower,white
00201.jpg,south flower,flower,white
00206.jpg,west second,west,white
00204.jpg,flower.,flower,white
00217.jpg,so. i lower,flower,white
00211.jpg,do. flower.,flower,white
00212.jpg,so. i lower.,flower,white
00207.jpg,west second,west,white
00197.jpg,so. flower,flower,white
00191.jpg,so. flower,flower,white
00193.jpg,so. flower,flower,white
00189.jpg,so. flower,flower,white
00203.jpg,west second,west,white
00213.jpg,as. flower,flower,white
00209.jpg,so. flower,flower,white
00208.jpg,so. flower,flower,white
00202.jpg,so. i lower.,flower,white
00216.jpg,jo. i lower.,flower,white
00195.jpg,i lover,flower,white
00215.jpg,so. flower,flower,white
00229.jpg,do. flower.,flower,mexican
00224.jpg,south flower,flower,white
00221.jpg,so. flower,flower,white
00236.jpg,so. flower,flower,white
00225.jpg,to. flower,flower,white
00226.jpg,sa. flower,flower,mexican
00230.jpg,so. flower,flower,white
00243.jpg,do. i lower,flower,white
00223.jpg,i low,flower,white
00222.jpg,do. i lower.,flower,white
00234.jpg,so. flower,flower,mexican
00228.jpg,,west,white
00232.jpg,so. i lower,flower,white
00218.jpg,west first,west,white
00233.jpg,so. flower,flower,white
00237.jpg,so. flower,flower,white
00227.jpg,jo. flower,flower,white
00220.jpg,flower,flower,white
00250.jpg,do. flower,flower,white
00235.jpg,flowe,flower,white
00249.jpg,flower,flower,white
00238.jpg,so. i lower.,flower,white
00247.jpg,,west,white
00245.jpg,so. i lower.,flower,mexican
00251.jpg,so. flower,flower,white
00246.jpg,ve,west,white
00239.jpg,do. ilower,flower,white
00248.jpg,10. i lower,flower,white
00241.jpg,flower,flower,white
00252.jpg,"1o.
flower",flower,white
00240.jpg,so. flower,flower,white
00242.jpg,"so. i love
ver",flower,white
00265.jpg,west zirst.,west,white
00256.jpg,"le
flower",flower,white
00261.jpg,so. i lowe,flower,white
00259.jpg,so. i lower,flower,white
00277.jpg,west second,west,white
00262.jpg,swe,west,white
00275.jpg,west second,west,white
00279.jpg,west second,west,white
00269.jpg,,west,white
00272.jpg,lower,flower,white
00253.jpg,i lower,flower,white
00271.jpg,so. flower,flower,white
00284.jpg,west second.,west,white
00274.jpg,west second,west,white
00268.jpg,so. i lower,flower,white
00255.jpg,so. flower.,flower,white
00273.jpg,"so
flo",flower,white
00276.jpg,west decond,west,white
00254.jpg,so. fluver,flower,white
00258.jpg,south flower,flower,white
00267.jpg,flower,flower,white
00278.jpg,so. flower.,flower,white
00264.jpg,west first.,west,white
00286.jpg,so. flower,flower,white
00285.jpg,so. i lover,flower,white
00263.jpg,flower,flower,white
00281.jpg,west second.,west,white
00260.jpg,"i
lower.",flower,white
00257.jpg,flower,flower,white
00270.jpg,"so. i lower.
e",flower,white
00266.jpg,10. flower,flower,white
00280.jpg,west second,west,white
00289.jpg,west second.,west,white
00290.jpg,west second.,west,white
00287.jpg,west second,west,white
00293.jpg,so. flower,flower,white
00292.jpg,-west second.,west,white
00295.jpg,west second,west,white
00291.jpg,west second,west,white
00296.jpg,do. ilower,flower,white
00310.jpg,flower.,flower,white
00302.jpg,lower,flower,white
00318.jpg,flower,flower,white
00320.jpg,so. i lowe,flower,white
00299.jpg,so. flower,flower,white
00314.jpg,west second.,west,white
00307.jpg,,west,white
00311.jpg,so. i lower.,flower,white
00327.jpg,so. flower,flower,white
00308.jpg,south flower,flower,white
00315.jpg,so. i lower.,flower,mexican
00326.jpg,west second,west,white
00316.jpg,flowe,flower,white
00325.jpg,south flower,flower,white
00309.jpg,10. flower,flower,white
00321.jpg,west second,west,white
00304.jpg,so. flower,flower,white
00313.jpg,so. flower.,flower,white
00303.jpg,west second,west,white
00298.jpg,so. flower,flower,white
00301.jpg,flower,flower,white
00322.jpg,,west,white
00323.jpg,sa. flower,flower,mexican
00324.jpg,west second,west,white
00306.jpg,west second.,west,white
00312.jpg,west second,west,white
00305.jpg,as. flower,flower,white
00317.jpg,so. i lower.,flower,white
00300.jpg,ve,west,white
00331.jpg,west second,west,white
00329.jpg,west decond,west,white
00328.jpg,do. i lower.,flower,white
00359.jpg,to. flower,flower,white
00352.jpg,i lover,flower,white
00346.jpg,so. flower,flower,white
00358.jpg,west second,west,white
00339.jpg,so. i lover,flower,white
00345.jpg,so. i lower,flower,white
00357.jpg,so. flower,flower,white
00338.jpg,so. fluver,flower,white
00335.jpg,west zirst.,west,white
00351.jpg,jo. flower,flower,oriental
00354.jpg,flower,flower,white
00342.jpg,flower,flower,white
00336.jpg,"le
flower",flower,white
00362.jpg,swe,west,white
00356.jpg,west first.,west,white
00350.jpg,west first,west,white
00334.jpg,south flower,flower,white
00348.jpg,jo. i lower.,flower,white
00333.jpg,so. i lower,flower,white
00355.jpg,,west,white
00332.jpg,do. flower.,flower,mexican
00344.jpg,"i
lower.",flower,white
00340.jpg,west second,west,white
00363.jpg,so. flower,flower,white
00337.jpg,west second,west,white
00361.jpg,so. flower,flower,white
00343.jpg,"1o.
flower",flower,white
00349.jpg,"so. i love
ver",flower,white
00360.jpg,so. i lower.,flower,white
00341.jpg,so. flower,flower,white
00353.jpg,so. flower,flower,white
00347.jpg,west second.,west,white
00369.jpg,west second.,west,white
00368.jpg,so. i lower,flower,white
00364.jpg,"so. i lower.
e",flower,white
00366.jpg,so. flower,flower,white
00365.jpg,west second,west,white
00386.jpg,so. i lower,flower,white
00393.jpg,west first,west,white
00390.jpg,flower,flower,white
00397.jpg,west first,west,oriental
00394.jpg,west first,west,white
00377.jpg,i lower,flower,white
00382.jpg,flower,flower,white
00392.jpg,flower,flower,white
00389.jpg,-west second.,west,white
00396.jpg,so. figueroa,figueroa,white
00387.jpg,so. flower,flower,mexican
00372.jpg,i low,flower,white
00380.jpg,so. i lower.,flower,white
00371.jpg,so. flower,flower,white
00376.jpg,so. flower,flower,white
00383.jpg,flower,flower,white
00374.jpg,west second,west,white
00395.jpg,fo. figueroa,figueroa,white
00381.jpg,so. i lower,flower,white
00379.jpg,do. flower.,flower,white
00378.jpg,"so
flo",flower,white
00370.jpg,so. flower.,flower,white
00375.jpg,do. flower,flower,white
00384.jpg,10. i lower,flower,white
00391.jpg,west second.,west,white
00373.jpg,do. i lower,flower,white
00385.jpg,so. ilan,bunker hill ave,white
00401.jpg,west first,west,white
00399.jpg,-west first,west,white
00402.jpg,do. figueroa.,figueroa,white
00400.jpg,west first,west,white
00398.jpg,so. digueroa.,figueroa,white
00403.jpg,so. digueroo.,figueroa,white
00417.jpg,west first,west,white
00424.jpg,west first.,west,mexican
00428.jpg,"10. figueron.
o.",figueroa,white
00408.jpg,west first.,west,white
00423.jpg,digueroa,figueroa,white
00420.jpg,so. digueroa,figueroa,oriental
00410.jpg,west first,west,white
00414.jpg,west first,west,mexican
00409.jpg,do. sigueroa,figueroa,white
00430.jpg,so. diqueron,figueroa,white
00426.jpg,west first.,west,white
00421.jpg,west first,west,white
00415.jpg,west first,west,white
00431.jpg,west first,west,white
00404.jpg,so. figueroa,figueroa,white
00411.jpg,30. figueroa.,figueroa,white
00405.jpg,so. fiqueroa.,figueroa,white
00413.jpg,so. fiqueroa.,figueroa,white
00427.jpg,west first,west,white
00407.jpg,"west
first",west,white
00422.jpg,west first,west,white
00419.jpg,west dicat.,west,white
00406.jpg,west first,west,white
00429.jpg,west first,west,oriental
00434.jpg,west first.,west,white
00416.jpg,west first,west,white
00418.jpg,weat first,west,mexican
00436.jpg,so. fiqueron.,figueroa,mexican
00432.jpg,west first,west,white
00425.jpg,50. figueroa.,figueroa,white
00412.jpg,so. diqueron,figueroa,white
00435.jpg,west first.,west,white
00438.jpg,west first,west,white
00437.jpg,west first.,west,oriental
00439.jpg,5o. figueroa.,figueroa,white
00440.jpg,west first,west,white
00462.jpg,west first,west,white
00451.jpg,west first.,west,white
00441.jpg,so. digueroa.,figueroa,white
00461.jpg,west first,west,white
00453.jpg,west first,west,white
00452.jpg,west first,west,white
00471.jpg,so. figueroa,figueroa,white
00464.jpg,west first,west,white
00463.jpg,10. digueroa.,figueroa,white
00473.jpg,west first,west,white
00467.jpg,west first,west,white
00447.jpg,west first,west,white
00450.jpg,-west first,west,mexican
00457.jpg,west first.,west,white
00469.jpg,west first,west,white
00448.jpg,so. fiqueroa.,figueroa,white
00472.jpg,west fiest,west,white
00442.jpg,west first,west,white
00465.jpg,west first,west,white
00460.jpg,west first,west,white
00468.jpg,50. figueroa.,figueroa,white
00456.jpg,west first,west,mexican
00446.jpg,so. fiqueroa.,figueroa,white
00455.jpg,west first.,west,white
00454.jpg,west first,west,white
00459.jpg,west first,west,white
00466.jpg,so. idqueroa.,figueroa,white
00443.jpg,west first,west,mexican
00470.jpg,so. figueroa,figueroa,white
00445.jpg,west first,west,mexican
00458.jpg,so. fiqueroa.,figueroa,white
00449.jpg,west dirst.,west,white
00474.jpg,west first.,west,white
00475.jpg,west first.,west,white
00476.jpg,so. digueroa,figueroa,white
00477.jpg,west first,west,white
00478.jpg,west first,west,white
00479.jpg,so. figueroa.,figueroa,white
00490.jpg,west first,west,oriental
00504.jpg,"west.
first",west,white
00480.jpg,west first,west,white
00486.jpg,west first,west,white
00499.jpg,west first,west,white
00485.jpg,west first,west,mexican
00497.jpg,"west
irst",west,white
00496.jpg,flower,flower,white
00487.jpg,west firat.,west,white
00489.jpg,so. figueroa,figueroa,white
00488.jpg,so. figueroa.,figueroa,white
00502.jpg,so. flower.,flower,white
00494.jpg,1o. figueroa,figueroa,white
00503.jpg,west first,west,mexican
00508.jpg,figueroa,figueroa,white
00500.jpg,so. flower,flower,white
00491.jpg,so. fiqueron,figueroa,white
00505.jpg,first,figueroa,white
00495.jpg,west first.,west,white
00492.jpg,west first,west,white
00484.jpg,-west first,west,mexican
00483.jpg,digueroa,figueroa,white
00498.jpg,flower,flower,white
00509.jpg,so. flower,flower,white
00501.jpg,so 7 lower,flower,white
00493.jpg,so. flower,flower,white
00482.jpg,west first,west,oriental
00507.jpg,flower.,flower,white
00481.jpg,west first,west,mexican
00506.jpg,west first,west,white
00510.jpg,"west
first",west,white
00511.jpg,jo. i lower,flower,white
00513.jpg,so. flower.,flower,mexican
00514.jpg,west first,west,white
00512.jpg,west first,west,white
00522.jpg,0. flowe,flower,white
00532.jpg,do. fiqueroa,figueroa,white
00528.jpg,"so
lower.",flower,white
00543.jpg,flower,flower,mexican
00523.jpg,figueroa,figueroa,oriental
00520.jpg,so. flower,flower,white
00524.jpg,west first.,west,white
00540.jpg,"west.
first",west,white
00545.jpg,west first.,west,white
00517.jpg,"west
first",west,white
00548.jpg,po flower.,flower,white
00519.jpg,so. figueroa.,figueroa,white
00538.jpg,i lower,flower,white
00541.jpg,so flower.,flower,white
00539.jpg,west first,west,white
00537.jpg,west first.,west,white
00521.jpg,west first,west,white
00549.jpg,west first,west,white
00525.jpg,so. flower,flower,white
00533.jpg,flower.,flower,white
00531.jpg,west first,west,white
00529.jpg,west first,west,white
00534.jpg,west first,west,white
00527.jpg,lower.,flower,white
00535.jpg,so. diqueroa.,figueroa,mexican
00516.jpg,so. flower,flower,white
00546.jpg,lower,flower,white
00515.jpg,so figueroa.,figueroa,white
00526.jpg,west first,west,white
00542.jpg,west first,west,white
00547.jpg,west first,west,white
00554.jpg,so. i lower.,flower,white
00551.jpg,so. figueroa.,figueroa,white
00557.jpg,figuero,figueroa,white
00553.jpg,so. i lower.,flower,white
00550.jpg,"0
flower",flower,white
00556.jpg,so flower,flower,white
00552.jpg,so. i lewer.,flower,white
00555.jpg,5o. i lower.,flower,white
00536.jpg,6. flowe,flower,mexican
00570.jpg,"flow
ower",flower,white
00558.jpg,eo. i lower.,flower,white
00571.jpg,west first.,west,white
00567.jpg,west first,west,white
00574.jpg,so flower,flower,white
00564.jpg,"west
first",west,white
00561.jpg,west first,west,white
00573.jpg,so. figueroa.,figueroa,white
00576.jpg,flower.,flower,white
00579.jpg,so. i lower.,flower,white
00577.jpg,west first,west,white
00565.jpg,west first,west,white
00578.jpg,flower.,flower,white
00568.jpg,"2 flower
7",flower,white
00559.jpg,"""west first.",west,white
00589.jpg,west first,west,white
00581.jpg,west first.,west,white
00569.jpg,west first,west,white
00583.jpg,flower,flower,white
00586.jpg,"so, flower",flower,white
00585.jpg,flower,flower,white
00588.jpg,"so. fiqueron.
7",figueroa,white
00575.jpg,80 flower,flower,white
00563.jpg,so. hower.,flower,mexican
00582.jpg,so. i lower.,flower,white
00584.jpg,west first,west,white
00587.jpg,jo. flower,flower,white
00566.jpg,so. i lower.,flower,white
00580.jpg,"west
first",west,white
00562.jpg,so. flower,flower,white
00572.jpg,"west
first",west,white
00560.jpg,10. flowe,flower,white
00591.jpg,so. ilawver.,flower,white
00594.jpg,s. clay,clay,white
00590.jpg,west first,west,white
00596.jpg,clay,clay,white
00593.jpg,"so, i lower.",flower,white
00607.jpg,,west,white
00595.jpg,hers,west,white
00623.jpg,clay,clay,white
00610.jpg,chay,clay,white
00600.jpg,clay,clay,white
00602.jpg,clay,clay,white
00599.jpg,chay,clay,white
00615.jpg,s. clay,clay,white
00618.jpg,clay,clay,white
00622.jpg,s. clay,clay,white
00597.jpg,clay,clay,white
00617.jpg,clay,clay,white
00592.jpg,west first,west,white
00603.jpg,s. clay,clay,white
00614.jpg,s. clay,clay,white
00605.jpg,clay,clay,white
00609.jpg,clay,clay,white
00608.jpg,chay,clay,white
00619.jpg,clay,clay,white
00611.jpg,2/2,west,white
00620.jpg,the 15,hope,white
00626.jpg,clay,clay,white
00621.jpg,clay,clay,white
00625.jpg,clay,clay,white
00624.jpg,clay,clay,white
00616.jpg,clay,clay,white
00613.jpg,"clay
(south",clay,white
00628.jpg,clay,clay,white
00612.jpg,clay,clay,white
00606.jpg,clay,clay,white
00627.jpg,hoto,hope,white
00632.jpg,@bay,clay,white
00633.jpg,clay,clay,white
00634.jpg,clay,clay,white
00638.jpg,chay,clay,white
00641.jpg,clay st.,clay,white
00646.jpg,chay,clay,white
00636.jpg,chay,clay,white
00639.jpg,chax,clay,white
00645.jpg,"chay
l",clay,white
00635.jpg,clay,clay,white
00643.jpg,clay,clay,white
00642.jpg,clay,clay,white
00647.jpg,clay,clay,white
00637.jpg,clay,clay,white
00640.jpg,clay,clay,white
00652.jpg,chay,clay,white
00649.jpg,clay,clay,white
00653.jpg,clay,clay,white
00651.jpg,clay,clay,white
00648.jpg,clay,clay,white
00665.jpg,chay,clay,white
00660.jpg,clay st.,clay,white
00667.jpg,clay,clay,white
00662.jpg,clay,clay,white
00669.jpg,clay,clay,white
00656.jpg,help,hope,white
00654.jpg,chay,clay,white
00655.jpg,clay st.,clay,white
00661.jpg,clay,clay,white
00657.jpg,clay,clay,white
00668.jpg,chay,clay,white
00663.jpg,chay,clay,white
00666.jpg,hep,hope,white
00670.jpg,heto,west,white
00659.jpg,chay,clay,white
00658.jpg,teto,west,white
00664.jpg,clay,clay,white
00683.jpg,10. flowve,flower,
00692.jpg,so. figueroa,figueroa,
00674.jpg,clay,clay,white
00673.jpg,clay,clay,white
00680.jpg,clay,clay,white
00677.jpg,clay,clay,white
00682.jpg,so. fiqueron.,figueroa,
00676.jpg,clay,clay,white
00672.jpg,chay,clay,white
