index,street_raw,street,race_of_household
00678.jpg,chay,clay,white
00675.jpg,s. clay,clay,white
00679.jpg,clay,clay,white
00689.jpg,alpine st,west,
00671.jpg,chay,clay,white
00681.jpg,so. hower,flower,
00693.jpg,figueroa,figueroa,
00695.jpg,"sflower,",flower,white
00696.jpg,30. flower,flower,white
00694.jpg,50.flower,flower,white
00704.jpg,so. flower,flower,white
00698.jpg,flower st,flower,white
00702.jpg,so. flower,flower,white
00701.jpg,s.flower,flower,white
00700.jpg,so. flowery se,flower,white
00699.jpg,so flower st,flower,white
00706.jpg,flower,flower,white
00705.jpg,0.,west,white
00708.jpg,so. flower,flower,white
00709.jpg,50. flower,flower,white
00711.jpg,so.flower,flower,white
00710.jpg,5o. flower.,flower,white
00707.jpg,flower,flower,white
00723.jpg,so flower,flower,white
00719.jpg,s. flower,flower,white
00724.jpg,so. flower st.,flower,white
00720.jpg,so flower,flower,white
00718.jpg,flower se,flower,white
00713.jpg,so. flower,flower,white
00729.jpg,so. flower st.,flower,white
00726.jpg,"so, i lower.",flower,white
00728.jpg,mops,hope,white
00730.jpg,so. flower,flower,white
00725.jpg,so. flower,flower,white
00717.jpg,50. flower,flower,white
00712.jpg,s. flower,flower,white
00721.jpg,so. flower st.,flower,white
00722.jpg,"s.flower
s",flower,white
00715.jpg,so. flower st.,flower,white
00731.jpg,sa flower st,flower,white
00732.jpg,so. flower,flower,white
00734.jpg,so. flower st,flower,white
00737.jpg,so. flower st,flower,white
00740.jpg,so. flower,flower,white
00744.jpg,"so. flower, st.",flower,white
00738.jpg,30. flower st.,flower,white
00735.jpg,flower se,flower,white
00733.jpg,s.flower,flower,white
00736.jpg,so. flower str,flower,white
00745.jpg,so. flower,flower,white
00748.jpg,so. flower. st.,flower,white
00743.jpg,sa flowe st.,flower,white
00747.jpg,so. flower,flower,white
00746.jpg,soflower,flower,white
00741.jpg,flower str,flower,white
00752.jpg,50. flower,flower,white
00753.jpg,so. i lower.,flower,white
00751.jpg,so. flowe. st,flower,white
00749.jpg,flower st,flower,white
00750.jpg,50. flower,flower,white
00755.jpg,so. flower,flower,white
00757.jpg,so. flower st.,flower,white
00756.jpg,s. flower,flower,white
00760.jpg,so. flower,flower,white
00758.jpg,"-so. flower
st",flower,white
00764.jpg,50. flower st,flower,white
00762.jpg,so. flower st,flower,white
00767.jpg,so. flowej st.,flower,white
00765.jpg,flowers,flower,white
00759.jpg,so. flow r,flower,white
00766.jpg,so. flower st.,flower,white
00761.jpg,"s. flower
n",flower,white
00772.jpg,"so, flower",flower,white
00776.jpg,s. flower,flower,white
00788.jpg,"s. flower
s",flower,white
00774.jpg,s.flower,flower,
00783.jpg,so. flower st,flower,white
00789.jpg,so. flower st,flower,white
00787.jpg,flower se,flower,white
00779.jpg,so. flower s,flower,white
00780.jpg,so. flower,flower,white
00790.jpg,flower se,flower,white
00778.jpg,30 flower st,flower,white
00773.jpg,sd. fhower,flower,white
00771.jpg,s. flower,flower,white
00770.jpg,s. flower,flower,white
00785.jpg,so.flower,flower,white
00782.jpg,flower,flower,white
00791.jpg,so. flower st.,flower,white
00784.jpg,so. flower st.,flower,white
00775.jpg,so. flower,flower,white
00769.jpg,so. flower,flower,white
00799.jpg,ilower.,flower,white
00800.jpg,sp. flower sf,flower,white
00798.jpg,so. flower,flower,white
00801.jpg,so. flower,flower,white
00794.jpg,bo.flower,flower,white
00792.jpg,"selower
s",flower,white
00793.jpg,so. flower st.,flower,white
00802.jpg,so.flower,flower,white
00795.jpg,so. flower,flower,white
00797.jpg,"so
flower",flower,white
00805.jpg,so. flower,flower,white
00803.jpg,so. flower st,flower,white
00809.jpg,s. flower,flower,white
00806.jpg,so. flower st.,flower,white
00814.jpg,s. flower,flower,white
00811.jpg,"so.flo wer
st",flower,white
00808.jpg,flower f,flower,white
00823.jpg,s. flower,flower,white
00822.jpg,"so. flower
s.t.",flower,white
00815.jpg,s. flowpr,flower,white
00839.jpg,flower,flower,white
00819.jpg,so. flower st.,flower,white
00840.jpg,so flower st.,flower,white
00827.jpg,so. flower st,flower,white
00837.jpg,50. flower,flower,white
00825.jpg,so. flower,flower,white
00831.jpg,so. flower,flower,white
00832.jpg,s. flowcr,flower,white
00845.jpg,s. flower,flower,white
00818.jpg,s. flower,flower,white
00820.jpg,"s. flow cr
v",flower,white
00828.jpg,50. flower st,flower,white
00835.jpg,so. flower st.,flower,white
00816.jpg,s. flower,flower,white
00841.jpg,flowers,flower,white
00810.jpg,so. flower st.,flower,white
00813.jpg,s. flower.,flower,white
00844.jpg,so flower st.,flower,white
00817.jpg,"50.flower
st",flower,white
00829.jpg,so flower st.,flower,white
00834.jpg,flower,flower,white
00833.jpg,so. flower st,flower,white
00842.jpg,so. flower,flower,white
00821.jpg,flower sf,flower,white
00846.jpg,so flower.,flower,white
00849.jpg,so. flower st,flower,white
00847.jpg,flower,flower,white
00857.jpg,so.flower,flower,white
00858.jpg,sp. floweet.,flower,white
00850.jpg,50. flower st,flower,white
00852.jpg,so. flower,flower,white
00853.jpg,flower,flower,white
00859.jpg,so.flower,flower,white
00856.jpg,so. flower st.,flower,white
00869.jpg,so. flower,flower,white
00867.jpg,so. flower,flower,white
00860.jpg,so flower,flower,white
00866.jpg,so flower,flower,white
00870.jpg,"do.
flower",flower,white
00863.jpg,so. flower st,flower,white
00865.jpg,s. flower,flower,white
00862.jpg,so. flower,flower,white
00864.jpg,so. flower st,flower,mexican
00871.jpg,50. flower,flower,white
00877.jpg,30. flower,flower,white
00898.jpg,"s. flower
n",flower,white
00887.jpg,flower se,flower,white
00878.jpg,so. flower st,flower,white
00874.jpg,flower,flower,white
00889.jpg,so flower sf.,flower,white
00888.jpg,flower se,flower,white
00875.jpg,"so. flower
st",flower,white
00876.jpg,"so. flower
st",flower,white
00881.jpg,so. flower.,flower,white
00873.jpg,so. flower,flower,white
00893.jpg,so flower,flower,oriental
00884.jpg,50. flower,flower,white
00872.jpg,sp. flower st.,flower,white
00886.jpg,sp. flowe - st.,flower,white
00882.jpg,so. flower st.,flower,white
00895.jpg,so flower,flower,white
00879.jpg,flower se,flower,white
00894.jpg,so. flower,flower,white
00900.jpg,"s.flower
s",flower,white
00897.jpg,50. flower,flower,white
00901.jpg,so. flower,flower,white
00908.jpg,so flower st,flower,white
00906.jpg,so. flower,flower,white
00914.jpg,80. i lower.,flower,white
00913.jpg,so. flower,flower,white
00907.jpg,so flower st.,flower,white
00918.jpg,so. flower st,flower,white
00917.jpg,50. flower,flower,white
00903.jpg,so. flower st,flower,white
00912.jpg,50. flower,flower,white
00902.jpg,50. flower,flower,white
00904.jpg,so. flower,flower,white
00905.jpg,s. flower,flower,white
00911.jpg,so-flower,flower,white
00910.jpg,flower,flower,white
00909.jpg,so. flower,flower,white
00915.jpg,so. flower st,flower,white
00921.jpg,so. flower,flower,white
00922.jpg,so. flower,flower,white
00923.jpg,90.flower st.,flower,white
00933.jpg,flower se,flower,white
00927.jpg,flower,flower,white
00926.jpg,so flower,flower,white
00932.jpg,so flower st.,flower,white
00930.jpg,so. flower st.,flower,white
00924.jpg,so. flower st,flower,white
00925.jpg,so. flower,flower,white
00931.jpg,s. flower,flower,white
00919.jpg,so. flower,flower,white
00928.jpg,so. flower-st.,flower,white
00934.jpg,so. flower,flower,white
00939.jpg,so. flower,flower,white
00935.jpg,so. flower.,flower,mexican
00938.jpg,so.flower,flower,white
00951.jpg,"s. flower
s",flower,white
00950.jpg,comotes,west,white
00944.jpg,s. flower,flower,white
00954.jpg,so. flower st,flower,white
00942.jpg,flower st,flower,white
00955.jpg,flower str,flower,white
00946.jpg,so. flower,flower,white
00948.jpg,so. flower st.,flower,white
00943.jpg,sq. flower,flower,white
00945.jpg,so. flower st.,flower,white
00956.jpg,so. flower str,flower,white
00952.jpg,so.flower,flower,white
00957.jpg,so. flower st.,flower,white
00969.jpg,so. flower se,flower,white
00953.jpg,so flower st.,flower,white
00972.jpg,"s. flower
s",flower,mexican
00958.jpg,so flower,flower,white
00962.jpg,so. flower,flower,white
00968.jpg,s. flower,flower,white
00966.jpg,flower st.-,flower,white
00963.jpg,s. flower,flower,white
00973.jpg,so.flower,flower,white
00964.jpg,so flower st,flower,white
00960.jpg,so. flower st.,flower,white
00959.jpg,so.flower,flower,white
00961.jpg,"s. flower
n",flower,white
00965.jpg,so. flower,flower,white
00970.jpg,so. flower.,flower,white
00949.jpg,s. flower,flower,white
00967.jpg,s. flower,flower,white
00940.jpg,so. flower,flower,white
00974.jpg,so. flowe's. st.,flower,white
00975.jpg,s. flower,flower,oriental
00976.jpg,so. flower se,flower,white
00980.jpg,so. flower.,flower,white
00983.jpg,so. flower se,flower,white
00981.jpg,50. flower,flower,white
00988.jpg,flower,flower,white
00990.jpg,so. flower st,flower,white
00989.jpg,sp. flower st.,flower,white
00985.jpg,so. flower,flower,white
00982.jpg,flower st,flower,white
01010.jpg,so flower,flower,white
01000.jpg,"50. flower
st",flower,white
01008.jpg,"s. flower.
s",flower,white
00997.jpg,so. flower,flower,white
00999.jpg,so. flower,flower,white
00995.jpg,so. flower st,flower,white
00991.jpg,s. flowcr,flower,white
01014.jpg,so. flower st,flower,white
00984.jpg,so. flower,flower,white
01001.jpg,so flower st,flower,white
01002.jpg,so. flower,flower,white
01007.jpg,flower st,flower,white
01011.jpg,flower se,flower,white
00992.jpg,jo. i lower,flower,white
01013.jpg,so. flower,flower,white
00993.jpg,"so. flower
st.",flower,white
00979.jpg,jo. flower,flower,white
01015.jpg,s.flower,flower,white
00998.jpg,so. flower,flower,white
01004.jpg,flower se,flower,white
01005.jpg,so. flower,flower,white
01006.jpg,"s. flowpr
s
150",flower,white
01003.jpg,s.flo wor,flower,white
01016.jpg,"so. flower
st",flower,white
01017.jpg,flower se,flower,white
01018.jpg,pos,west,white
01024.jpg,so. flower,flower,white
01019.jpg,so. flower,flower,white
01023.jpg,so. flower,flower,white
01026.jpg,0 flowe,flower,white
01022.jpg,s. flower,flower,white
01021.jpg,30.flower st,flower,white
01028.jpg,flower,flower,white
01031.jpg,-so. flower st,flower,white
01045.jpg,so flower st,flower,white
01041.jpg,flower,flower,white
01039.jpg,so. i lower,flower,white
01034.jpg,flower,flower,white
01051.jpg,so. flower st.,flower,white
01038.jpg,so. flower se,flower,white
01054.jpg,so flower.st,flower,white
01033.jpg,s. flower,flower,white
01032.jpg,so.flower st.,flower,white
01048.jpg,"s
o.
flower",flower,white
01030.jpg,20. flower,flower,white
01043.jpg,90.flower,flower,white
01027.jpg,so flower sf,flower,white
01050.jpg,"s. flower
in",flower,oriental
01029.jpg,so. flower st,flower,white
01046.jpg,flower se,flower,white
01036.jpg,"flower
#",flower,white
01055.jpg,so.. flower,flower,white
01052.jpg,50. flower,flower,white
01053.jpg,so. flower st,flower,white
01049.jpg,so. flower,flower,white
01035.jpg,so. flower,flower,white
01062.jpg,s. flower,flower,white
01057.jpg,so. flower,flower,white
01060.jpg,so. i lower,flower,white
01058.jpg,so. flower,flower,white
01063.jpg,so. flower,flower,white
01065.jpg,s. flower,flower,white
01059.jpg,so. flower st,flower,white
01064.jpg,"so, flower st",flower,white
01071.jpg,"so. flower
st",flower,white
01067.jpg,s. flower,flower,white
01066.jpg,so. flower st.,flower,white
01070.jpg,so. flower,flower,white
01069.jpg,so. flower sf.,flower,white
01068.jpg,- so.flower,flower,white
01072.jpg,s.flower,flower,white
01077.jpg,50. flower,flower,white
01074.jpg,so. flower st,flower,white
01097.jpg,so. flower st.,flower,white
01107.jpg,so. flower,flower,white
01108.jpg,so.flower,flower,white
01106.jpg,"so, flower",flower,white
01086.jpg,fotos,flower,white
01081.jpg,"s. flower
s",flower,white
01078.jpg,so. flower,flower,white
01080.jpg,so flower,flower,white
01073.jpg,so.flower,flower,white
01096.jpg,so flower.st,flower,white
01091.jpg,flower se,flower,white
01087.jpg,so. flower st.,flower,white
01088.jpg,so flower,flower,white
01090.jpg,so. i lower.,flower,white
01105.jpg,flower,flower,white
01104.jpg,"s. flower
m",flower,white
01103.jpg,so. flower,flower,white
01094.jpg,"o
flower",flower,white
01076.jpg,flower.,flower,white
01109.jpg,so. flower st.,flower,white
01084.jpg,"50
flower st",flower,white
01093.jpg,so flower,flower,white
01100.jpg,flower se,flower,white
01092.jpg,so. flower st.,flower,white
01085.jpg,50. flower,flower,white
01095.jpg,s. flower,flower,white
01082.jpg,so. flower,flower,white
01101.jpg,s. flower,flower,white
01110.jpg,so. flowen se,flower,white
01112.jpg,so. flower,flower,white
01102.jpg,so. flower,flower,white
01113.jpg,flower se,flower,white
01152.jpg,"so, flower",flower,white
01143.jpg,s. flower,flower,white
01120.jpg,flower st,flower,white
01150.jpg,"s. flower
s",flower,white
01133.jpg,so. flower,flower,white
01135.jpg,50. flower,flower,white
01146.jpg,so.flower,flower,white
01114.jpg,so. flower st.,flower,white
01154.jpg,so. flower,flower,white
01127.jpg,s. flower,flower,
01141.jpg,so flower st.,flower,white
01131.jpg,so. flower st,flower,white
01134.jpg,20. flower,flower,white
01117.jpg,so. flower st.,flower,white
01153.jpg,50. flower st,flower,white
01121.jpg,s. flower,flower,white
01149.jpg,flower,flower,white
01128.jpg,s. flower,flower,white
01124.jpg,sp. flower,flower,white
01147.jpg,so flower,flower,white
01145.jpg,so. flower,flower,white
01136.jpg,so. flower,flower,white
01140.jpg,flower s,flower,white
01123.jpg,s.flower,flower,white
01122.jpg,s.flower,flower,white
01139.jpg,so. flowce se,flower,white
01125.jpg,flower,flower,white
01130.jpg,flower s,flower,white
01116.jpg,sa. flower,flower,white
01157.jpg,"flower
st",flower,white
01119.jpg,so. flower,flower,white
01142.jpg,so-flower,flower,white
01132.jpg,so. flower st,flower,white
01156.jpg,so. flower,flower,white
01159.jpg,so. ilower.,flower,white
01160.jpg,so. flower,flower,white
01158.jpg,flower se,flower,white
01165.jpg,so. flower,flower,white
01164.jpg,flower st,flower,white
01167.jpg,so.flower,flower,white
01166.jpg,so. flowe 4₁ st.,flower,white
01162.jpg,s. flower,flower,white
01172.jpg,so.flower st,flower,white
01186.jpg,flower se,flower,white
01173.jpg,sa. flower,flower,white
01193.jpg,so. flo wer,flower,white
01185.jpg,so. flower st.,flower,white
01188.jpg,50.flower,flower,white
01184.jpg,s. flower,flower,white
01176.jpg,so. flower,flower,white
01170.jpg,s. flower.,flower,white
01180.jpg,so. flower st.,flower,white
01179.jpg,s. flower,flower,white
01197.jpg,so flower st.,flower,white
01171.jpg,so. flower sf.,flower,white
01182.jpg,so. flower,flower,white
01189.jpg,flower,flower,white
01191.jpg,so. flower sf,flower,white
01175.jpg,s. flower,flower,white
01194.jpg,so. flower se,flower,white
01187.jpg,so. flower,flower,white
01178.jpg,"so. flower st.
se",flower,white
01198.jpg,so. flower,flower,white
01169.jpg,s. flower,flower,white
01183.jpg,so. flower,flower,white
01199.jpg,so. flower,flower,white
01190.jpg,sa. flower st.,flower,white
01195.jpg,flower see,flower,white
01192.jpg,50. flower st,flower,white
01205.jpg,flower se,flower,white
01203.jpg,so. flower st,flower,white
01201.jpg,"s, flower
stf",flower,white
01206.jpg,so. flower,flower,white
01204.jpg,s.flower,flower,white
01209.jpg,0. i lowe,flower,white
01210.jpg,so.flower,flower,white
01211.jpg,so-flower st.,flower,white
01212.jpg,so.flower,flower,white
01238.jpg,flower,flower,white
01213.jpg,50 flower st,flower,white
01215.jpg,so. flower,flower,white
01216.jpg,flower st,flower,white
01239.jpg,so. flower,flower,white
01234.jpg,"50
so, flower",flower,white
01220.jpg,s. flower,flower,white
01230.jpg,80 flower,flower,white
01214.jpg,to flower,flower,white
01232.jpg,s. flower,flower,white
01228.jpg,so.flower,flower,white
01235.jpg,"s. flower
in
s",flower,white
01237.jpg,flower,flower,white
01218.jpg,so flower,flower,white
01251.jpg,"30. flower
st",flower,white
01221.jpg,50. flower,flower,white
01240.jpg,50. flower,flower,white
01248.jpg,so. flower st.,flower,white
01253.jpg,so flower,flower,white
01225.jpg,so. flower,flower,white
01250.jpg,so. flower,flower,white
01243.jpg,so. flower,flower,white
01249.jpg,s. flower,flower,white
01226.jpg,flower,flower,white
01242.jpg,-50. flower,flower,white
01223.jpg,so. flower,flower,mexican
01244.jpg,s. flower,flower,white
01231.jpg,so flower,flower,white
01246.jpg,so.fhower st,flower,white
01245.jpg,so. flower,flower,white
01247.jpg,s. flower,flower,oriental
01227.jpg,flower st,flower,white
01255.jpg,so. flower,flower,white
01254.jpg,so.flower,flower,white
01256.jpg,so-flower,flower,white
01257.jpg,so. flower,flower,white
01262.jpg,jo. flower.st,flower,white
01267.jpg,"se
so flower st",flower,white
01264.jpg,so. flower-,flower,white
01265.jpg,so. flower,flower,white
01261.jpg,"25
tomotes",west,other
01260.jpg,so flower,flower,white
01259.jpg,so flowe t.,flower,white
01279.jpg,flower,flower,white
01263.jpg,flower,flower,white
01258.jpg,s. flower.,flower,white
01268.jpg,so flower st,flower,white
01278.jpg,so flower st,flower,white
01292.jpg,50.flower,flower,white
01271.jpg,flower,flower,white
01289.jpg,flower,flower,white
01293.jpg,so. flower,flower,white
01270.jpg,s. flower,flower,white
01272.jpg,so flower,flower,white
01280.jpg,so i lower.,flower,white
01290.jpg,so.flower,flower,white
01269.jpg,so.flower,flower,white
01283.jpg,so. flower st.,flower,white
01281.jpg,flower se,flower,white
01273.jpg,s. flower,flower,
01275.jpg,so. flower st.,flower,white
01276.jpg,flower st,flower,white
01287.jpg,so. flower st.,flower,white
01274.jpg,so. flower,flower,white
01286.jpg,so. flower,flower,white
01291.jpg,"so. flower s
st",flower,white
01288.jpg,so. flower,flower,white
01297.jpg,flower s,flower,white
01296.jpg,"s. flower
stf",flower,white
01298.jpg,so. flower st.,flower,white
01299.jpg,s.flower,flower,white
01302.jpg,so. flower st.,flower,white
01303.jpg,so. flower,flower,white
01316.jpg,50. flower,flower,white
01304.jpg,so. flower,flower,white
01317.jpg,"so. flower
st.",flower,white
01301.jpg,so. flower st,flower,white
01312.jpg,so. flower,flower,white
01307.jpg,so. flower st,flower,white
01315.jpg,so. i lower,flower,white
01306.jpg,s. flower,flower,white
01308.jpg,"so, flower st",flower,white
01311.jpg,so. flower str,flower,white
01309.jpg,so. flower,flower,white
01324.jpg,flower st,flower,white
01327.jpg,so. flowerst,flower,white
01321.jpg,soflower,flower,white
01328.jpg,so. flower,flower,white
01331.jpg,s.flower,flower,white
01319.jpg,so. flower,flower,white
01300.jpg,so. flower,flower,white
01326.jpg,sp. flower st.,flower,white
01320.jpg,s. flower,flower,white
01318.jpg,s. flower,flower,white
01329.jpg,20. flower,flower,white
01333.jpg,"so, flowerst.",flower,white
01332.jpg,"50.flower
st",flower,white
01322.jpg,so. flower st.,flower,white
01330.jpg,so. flowey se.,flower,white
01336.jpg,50. flower st.,flower,white
01338.jpg,so flower st,flower,white
01341.jpg,50. flower,flower,white
01342.jpg,h flower.,flower,white
01339.jpg,50. flower,flower,white
01343.jpg,so. flower,flower,white
01340.jpg,s. flower,flower,white
01337.jpg,so. flower,flower,white
01344.jpg,flower se,flower,white
01346.jpg,"s. flower
5.
s",flower,white
01323.jpg,so. flower,flower,white
01347.jpg,50.fhawer,flower,white
01335.jpg,flower st,flower,white
01334.jpg,so flower,flower,white
01349.jpg,so. flower.,flower,mexican
01351.jpg,so. flower st.,flower,white
01353.jpg,"v
sa, flower",flower,white
01371.jpg,so. flower st,flower,mexican
01378.jpg,so flower,flower,white
01386.jpg,so fhower. st,flower,white
01359.jpg,so. flower st,flower,white
01355.jpg,so.flower,flower,white
01382.jpg,so. flower st,flower,white
01358.jpg,so. fhower,flower,white
01372.jpg,flower,flower,white
01388.jpg,50. flower,flower,white
01389.jpg,so flower,flower,white
01369.jpg,flower,flower,white
01352.jpg,flower st,flower,white
01387.jpg,so. flower st.,flower,white
01367.jpg,"so. flower
st",flower,white
01385.jpg,flower,flower,white
01376.jpg,so. flower,flower,white
01360.jpg,so. flower. st.,flower,white
01357.jpg,flower st,flower,white
01384.jpg,so. flower,flower,white
01381.jpg,so. flower,flower,white
01366.jpg,so. flower st.,flower,white
01368.jpg,so. flower st,flower,white
01383.jpg,so flower st,flower,white
01370.jpg,so. flower,flower,white
01374.jpg,"sc
3
flower sf.",flower,white
01354.jpg,so. flower,flower,white
01380.jpg,sa flower,flower,white
01362.jpg,s. flower,flower,white
01377.jpg,so.flower,flower,white
01375.jpg,"s. flower
s",flower,white
01392.jpg,"sa flower st.
st",flower,white
01390.jpg,"50, flower st",flower,white
01364.jpg,so. flower st,flower,white
01422.jpg,so. flower st,flower,white
01397.jpg,s flower,flower,mexican
01399.jpg,so. flower.,flower,white
01412.jpg,flower,flower,white
01419.jpg,s.flower,flower,white
01393.jpg,"so. flower
5 t.",flower,white
01401.jpg,so flower st.,flower,white
01418.jpg,so. flower,flower,white
01414.jpg,50. flower,flower,white
01396.jpg,so. flower,flower,white
01400.jpg,so flower,flower,white
01411.jpg,so flower st,flower,white
01395.jpg,flower,flower,white
01417.jpg,"so, flower st",flower,white
01409.jpg,50. flower,flower,white
01404.jpg,so. i lower,flower,white
01398.jpg,so. flower,flower,white
01416.jpg,"s.flower
s",flower,white
01402.jpg,s. flower,flower,white
01413.jpg,50. flower,flower,white
01421.jpg,so. flower,flower,white
01407.jpg,"2.
0
flower.",flower,white
01428.jpg,sa. flower,flower,white
01415.jpg,flower,flower,white
01394.jpg,so.flower,flower,white
01406.jpg,so. flower,flower,white
01427.jpg,so. flower st,flower,white
01423.jpg,flower se,flower,white
