index,street_raw,street,race_of_household
01424.jpg,so. flower st,flower,white
01420.jpg,so. flower,flower,white
01405.jpg,s. flower,flower,
01471.jpg,50. flower,flower,white
01445.jpg,so flower,flower,white
01451.jpg,so. flower,flower,white
01454.jpg,s. flower,flower,white
01439.jpg,so. flower st.,flower,white
01436.jpg,bo. flower.,flower,white
01457.jpg,"s flowpk
s",flower,white
01449.jpg,so flower,flower,white
01434.jpg,"s. flower
s",flower,white
01433.jpg,so. flower st,flower,white
01441.jpg,s. flower,flower,white
01438.jpg,so flower,flower,white
01430.jpg,so flower,flower,white
01437.jpg,so. flower,flower,white
01431.jpg,so. i lewer.,flower,white
01461.jpg,flower se,flower,white
01443.jpg,s.flower,flower,white
01463.jpg,so. flower,flower,white
01435.jpg,s. flower,flower,white
01455.jpg,so. flower st.,flower,white
01440.jpg,s. flower,flower,white
01456.jpg,so. flower ot.,flower,white
01466.jpg,flower se,flower,white
01446.jpg,so. flower st,flower,white
01460.jpg,50. flower st,flower,white
01442.jpg,so flower,flower,white
01468.jpg,30 flower st,flower,white
01458.jpg,"50. flower
st.",flower,white
01452.jpg,so flower,flower,white
01470.jpg,so. flower,flower,white
01462.jpg,s.flower,flower,white
01465.jpg,so. flower,flower,white
01480.jpg,so. flower,flower,white
01474.jpg,flower s,flower,white
01472.jpg,siflower,flower,white
01473.jpg,s. flower,flower,white
01478.jpg,flower,flower,white
01476.jpg,so.flower,flower,white
01475.jpg,so flower st.,flower,white
01477.jpg,50.flower,flower,white
01486.jpg,flower,flower,white
01484.jpg,so. flower st,flower,white
01497.jpg,50. flower,flower,white
01496.jpg,"5a
flower",flower,white
01492.jpg,so. flowe t se,flower,white
01494.jpg,·so. flower,flower,white
01489.jpg,"so.. flower
0",flower,white
01487.jpg,so. flower st.,flower,white
01482.jpg,6. flaive,flower,mexican
01490.jpg,so. flower,flower,white
01485.jpg,s. flower,flower,white
01481.jpg,"50. flower
st.",flower,white
01495.jpg,s. flower',flower,white
01504.jpg,flower s,flower,white
01499.jpg,flower,flower,white
01501.jpg,s. flower,flower,white
01510.jpg,so. flower st,flower,white
01514.jpg,so flower,flower,white
01502.jpg,"s.flower
s
10",flower,white
01506.jpg,so. flower,flower,white
01507.jpg,flower.,flower,white
01519.jpg,"so. flower
st",flower,white
01515.jpg,s. flower,flower,white
01517.jpg,so. flower,flower,white
01513.jpg,"so. flower
27.",flower,white
01512.jpg,so. flower st.,flower,white
01508.jpg,so flowers sti,flower,white
01500.jpg,so.flower,flower,white
01516.jpg,s. flower,flower,white
01518.jpg,so flower,flower,white
01498.jpg,50.flower,flower,white
01505.jpg,so flower st.,flower,white
01526.jpg,so.flower,flower,white
01522.jpg,so. flower,flower,white
01524.jpg,so. flower st.,flower,white
01525.jpg,90. flower,flower,white
01534.jpg,s. hope st.,hope,white
01535.jpg,"s. hope 34,",hope,white
01533.jpg,s. hope st,hope,white
01527.jpg,flower sh,flower,white
01530.jpg,s. hope st,hope,white
01531.jpg,s. hope st.,hope,white
01537.jpg,s. hope st.,hope,mexican
01529.jpg,so flower,flower,white
01536.jpg,s. hope st,hope,white
01532.jpg,5. hope,hope,white
01520.jpg,flower st.,flower,white
01523.jpg,s. flower,flower,white
01521.jpg,so. flower st.,flower,white
01550.jpg,s. hope st.,hope,white
01540.jpg,s. hope st.,hope,white
01542.jpg,s. hope st,hope,white
01551.jpg,s. hope st.,hope,white
01552.jpg,"s.hope s4,",hope,white
01548.jpg,s. hope st,hope,white
01547.jpg,"·s, hope st.",hope,white
01544.jpg,s. hope 34.,hope,white
01549.jpg,s. hope 34,hope,white
01539.jpg,s. hope st.,hope,white
01538.jpg,s. hope st,hope,white
01543.jpg,s. hope st,hope,white
01545.jpg,3. hope st,hope,white
01541.jpg,s. hope st.,hope,white
01553.jpg,s. hope st.,hope,white
01546.jpg,s. hope st,hope,white
01555.jpg,s. hope st,hope,oriental
01562.jpg,s. bunker hill ave,bunker hill ave,white
01557.jpg,s. hope st,hope,white
01569.jpg,-s. bunker hill ave,bunker hill ave,white
01565.jpg,s. bunker hill ave,bunker hill ave,white
01554.jpg,s. hope 84.,hope,white
01568.jpg,s. bunker hill ave,bunker hill ave,white
01561.jpg,bunker mee uve.,bunker hill ave,white
01558.jpg,s. hope st.,hope,white
01559.jpg,s. hope st,hope,white
01566.jpg,s. bunker hill ave,bunker hill ave,white
01567.jpg,s. bunker hill ave,bunker hill ave,white
01564.jpg,s. bunker hill ave,bunker hill ave,white
01563.jpg,s. bunker hill ave,bunker hill ave,white
01556.jpg,s. hope s4,hope,white
01560.jpg,bunker hill u,bunker hill ave,white
01575.jpg,s bunker hill are.,bunker hill ave,white
01570.jpg,s bunker hill ave,bunker hill ave,white
01571.jpg,s. bunker hill ave,bunker hill ave,white
01581.jpg,s. bunker hill are,bunker hill ave,white
01573.jpg,s. bunker hill ave,bunker hill ave,white
01572.jpg,s bunker hill ave,bunker hill ave,white
01585.jpg,so grand-ave,grand,white
01578.jpg,s. bunker hill are,bunker hill ave,white
01576.jpg,s. bonker hill ave,bunker hill ave,white
01584.jpg,s.bunker hill ave,bunker hill ave,white
01574.jpg,s. bunker hill ave,bunker hill ave,white
01579.jpg,s. bunker hill ave,bunker hill ave,white
01580.jpg,s. bunker hill ave,bunker hill ave,white
01583.jpg,s. bunker hill ave,bunker hill ave,white
01582.jpg,s. bunker hill ave,bunker hill ave,white
01577.jpg,s. bunker hill ave,bunker hill ave,white
01587.jpg,"so, grand ave",grand,white
01597.jpg,"so, grand ave",grand,white
01607.jpg,"so. grand- #ve
s",grand,white
01601.jpg,s. grand ave,grand,
01593.jpg,live.,flower,white
01592.jpg,grand,grand,white
01598.jpg,grand ave,grand,white
01612.jpg,,west,white
01603.jpg,so grand ave,grand,white
01595.jpg,grand,grand,white
01608.jpg,5. grand ave,grand,mexican
01605.jpg,rand live.,grand,white
01611.jpg,"so, grand ave",grand,white
01589.jpg,grand,grand,white
01590.jpg,s.granci ave,grand,white
01610.jpg,hand love,hope,white
01602.jpg,grand five,grand,white
01588.jpg,s. grand ave,grand,white
01606.jpg,"so, grand ave",grand,white
01609.jpg,arahed ant.,grand,white
01613.jpg,so. grand,grand,white
01624.jpg,grand ave,grand,white
01622.jpg,grand ave.,grand,white
01614.jpg,so. grand-7744,grand,white
01630.jpg,and ave.,grand,white
01619.jpg,so. grand-five,grand,white
01618.jpg,,west,white
01623.jpg,"grand!
ov",grand,white
01631.jpg,s. grand ave,grand,white
01615.jpg,so. grand ave,grand,white
01626.jpg,"so, grand ave",grand,white
01629.jpg,rand,grand,white
01643.jpg,and ave,grand,white
01640.jpg,5 grand ave,grand,white
01637.jpg,grand ave.,grand,white
01633.jpg,s.grand ave.,grand,white
01641.jpg,"ra
i tive.",bunker hill ave,white
01634.jpg,s. grand ave,grand,white
01639.jpg,"so, grand ave",grand,white
01648.jpg,"so, grand-ave",grand,white
01659.jpg,s. grand ave,grand,white
01645.jpg,grand,grand,white
01658.jpg,"so, grand ave",grand,white
01650.jpg,mased art.,cinnabar,white
01661.jpg,s. braled and.,grand,white
01655.jpg,s. grand avp.,grand,white
01649.jpg,so grand ave.,grand,white
01656.jpg,and,grand,white
01654.jpg,my,clay,white
01646.jpg,so. grand ave,grand,white
01652.jpg,grand livre.,grand,white
01647.jpg,s. grand ave,grand,white
01662.jpg,grand ave,grand,white
01665.jpg,s. grand,grand,white
01664.jpg,"so, grand-ave
5",grand,white
01668.jpg,"so, grand-ave",grand,white
01666.jpg,,west,white
01651.jpg,rand ave,grand,white
01685.jpg,s. grand ave,grand,white
01686.jpg,,west,white
01671.jpg,"s. gra
grand ave",grand,white
01680.jpg,so grand ave,grand,white
01677.jpg,,west,white
01675.jpg,s grand ave,grand,white
01684.jpg,"so, grand ave",grand,white
01673.jpg,so. grand ave,grand,white
01670.jpg,"so, grand ave",grand,white
01679.jpg,grand!,grand,white
01683.jpg,so. grand-ave,grand,white
01669.jpg,so. grand ave,grand,white
01672.jpg,grand ave,grand,white
01697.jpg,grand ca ave.,grand,white
01696.jpg,"so, grand sive",grand,white
01703.jpg,"so, grand-ave",grand,white
01694.jpg,"grand live.
the.",grand,white
01695.jpg,"so, grand-ave
lo",grand,white
01690.jpg,j. brand mr.,grand,white
01699.jpg,so. grand que,grand,white
01691.jpg,"so, grand ave",grand,white
01706.jpg,s. granc ave,grand,white
01707.jpg,"so, grand ave",grand,white
01687.jpg,so grand -ave,grand,white
01705.jpg,"so, grand-live",grand,white
01704.jpg,"so, grand ale",grand,white
01713.jpg,,west,white
01708.jpg,18.,west,white
01715.jpg,so. grand ave,grand,white
01701.jpg,so. grand ave,grand,white
01723.jpg,s. grand are,grand,white
01714.jpg,,west,white
01709.jpg,"so, grand ave",grand,white
01719.jpg,"so, grand ave",grand,white
01711.jpg,s.granc ave,grand,white
01730.jpg,grand!,grand,white
01717.jpg,s. grand ave,grand,white
01725.jpg,s. grand ave.,grand,white
01731.jpg,grand ave.,grand,white
01728.jpg,s. grand ave,grand,white
01735.jpg,"so, grand ave",grand,white
01724.jpg,,west,white
01734.jpg,rand ave,grand,white
01722.jpg,"so. grand
ave",grand,white
01718.jpg,so. bunker hill ave,bunker hill ave,white
01740.jpg,s. grand ame,grand,white
01742.jpg,haved ane,bunker hill ave,white
01736.jpg,s. grand are,grand,white
01737.jpg,so. grand ave.,grand,white
01738.jpg,s. grand art.,grand,white
01739.jpg,grand ave.,grand,white
01741.jpg,grand love,grand,white
01744.jpg,s. grand are,grand,white
01743.jpg,so. grand ave,grand,white
01748.jpg,rand i,grand,white
01750.jpg,live.,flower,white
01749.jpg,s. grand are,grand,white
01751.jpg,d ave.,bunker hill ave,white
01761.jpg,s. grand ave,grand,white
01766.jpg,grand are.,grand,white
01773.jpg,s 5. anand art.,cinnabar,white
01767.jpg,,west,other
01754.jpg,s. grand ave,grand,white
01759.jpg,"so, grand ave",grand,white
01764.jpg,s.grand are,grand,white
01776.jpg,,west,white
01758.jpg,s. grand lave.,grand,white
01769.jpg,so. grand-ave,grand,white
01762.jpg,"grand
20",grand,white
01770.jpg,"so, grand ave",grand,oriental
01757.jpg,31 grand,grand,white
01763.jpg,grand live,grand,white
01779.jpg,grand ave.,grand,white
01774.jpg,grand ave,grand,white
01780.jpg,"so, grand sive",grand,white
01771.jpg,grand,grand,white
01775.jpg,so. grand ave,grand,white
01783.jpg,grand abe,grand,white
01789.jpg,grand ave.,grand,white
01782.jpg,s. grand ave,grand,mexican
01784.jpg,s. brand any.,grand,white
01787.jpg,grand ave,grand,white
01792.jpg,so grand -five,grand,white
01786.jpg,s. grand ave.,grand,white
01791.jpg,grand,grand,white
01788.jpg,"so, grand ave",grand,white
01797.jpg,ran,grand,white
01794.jpg,s. grande,grand,mexican
01793.jpg,"so, grand ave",grand,white
01798.jpg,so grand-ave,grand,white
01801.jpg,s. grand ave,grand,white
01800.jpg,"so, grand ave",grand,white
01820.jpg,rand,grand,white
01815.jpg,s. grand live.,grand,white
01813.jpg,s. gauld art.,figueroa,white
01802.jpg,and,grand,mexican
01824.jpg,so. grand-ave,grand,white
01808.jpg,s. grand ure.,grand,white
01823.jpg,"so, grand ave",grand,white
01806.jpg,grand ave,grand,white
01817.jpg,j. paked art.,cinnabar,white
01812.jpg,s. grand ave,grand,white
01818.jpg,,west,white
01809.jpg,so grand que,grand,white
01807.jpg,"so, grand ave",grand,white
01816.jpg,grand ave,grand,white
01830.jpg,"so, grand ave",grand,white
01828.jpg,so. grand-ave,grand,white
01810.jpg,s. brand and,grand,white
01804.jpg,"so, grand-ave",grand,white
01805.jpg,"so,
grand ave",grand,white
01829.jpg,"and lave
an",bunker hill ave,white
01831.jpg,,west,white
01827.jpg,"so, grand ave",grand,white
01838.jpg,ran,grand,white
01825.jpg,s. grand ave,grand,white
01832.jpg,and,grand,white
01834.jpg,so. grand ave,grand,white
01837.jpg,s.grand avp.,grand,white
01826.jpg,"so, grand ave",grand,white
01844.jpg,"so, grand ave",grand,white
01843.jpg,so. grand-ave,grand,white
01839.jpg,grand ave,grand,white
01845.jpg,√. judad art.,cinnabar,white
01841.jpg,"so, grand stue",grand,white
01850.jpg,s. grand avp.,grand,white
01846.jpg,s. grand ave,grand,white
01853.jpg,so. grand sive.,grand,white
01848.jpg,so. grand ave,grand,white
01857.jpg,grand live,grand,white
01855.jpg,grand,grand,white
01863.jpg,grand love,grand,white
01859.jpg,,west,white
01862.jpg,"so, grand ave",grand,white
01864.jpg,"so, grand ave",grand,white
01870.jpg,hand lave,bunker hill ave,white
01866.jpg,"so, grand- ave",grand,white
01867.jpg,and ave.,grand,white
01860.jpg,sgrand ave.,grand,white
01872.jpg,grand art.,grand,white
01901.jpg,adlave,clay,white
01868.jpg,grand ave,grand,white
01881.jpg,,west,white
01874.jpg,grand bue,grand,white
01865.jpg,s. granc ave,grand,white
01891.jpg,s. grand ave,grand,white
01905.jpg,rand dre.,grand,white
01900.jpg,i. grand ale,grand,white
01904.jpg,grand!,grand,white
01886.jpg,grand ave.,grand,white
01879.jpg,,west,other
01877.jpg,so grand ave.,grand,white
01884.jpg,"so, grand ave.",grand,white
01897.jpg,s. grand ave,grand,white
01898.jpg,"""grand""
i",grand,white
01899.jpg,"gras
rand ave.",grand,white
01873.jpg,so. grand ave,grand,white
01894.jpg,grand ave..,grand,white
01876.jpg,s. grand ave,grand,white
01890.jpg,grand ave.,grand,white
01885.jpg,s. grand abe.,grand,white
01903.jpg,s. grand are,grand,white
01892.jpg,so. grand ave,grand,white
01908.jpg,s. grand ave,grand,white
01916.jpg,a grand live,grand,white
01909.jpg,"so, grand ave",grand,white
01920.jpg,grand cve.,grand,white
01913.jpg,randare.,grand,white
01919.jpg,"so, grand ave.",grand,white
01906.jpg,grand gne.,grand,white
01910.jpg,"so. grand #ve
s",grand,white
01912.jpg,s.grandave,grand,white
01940.jpg,"rand ave
yra",grand,white
01938.jpg,hand lave,bunker hill ave,white
01950.jpg,so. grand ave,grand,white
01945.jpg,"so, grand ave",grand,white
01947.jpg,grand,grand,white
01927.jpg,-s. grand ave.,grand,white
01942.jpg,s. grand ave,grand,white
01924.jpg,grand,grand,mexican
01935.jpg,grand lave,grand,white
01926.jpg,s.grand ave.,grand,white
01933.jpg,s. grand ave.,grand,white
01928.jpg,"so, grand ave",grand,white
01939.jpg,so. grand ave,grand,white
01952.jpg,s.grand are,grand,white
01943.jpg,grand,grand,other
01934.jpg,"so, grand ave",grand,white
01925.jpg,so. grand-ave,grand,white
01944.jpg,so grimp-77v9,hope,
01930.jpg,grand ave,grand,white
01922.jpg,grand,grand,other
01921.jpg,s.grand ave,grand,white
01932.jpg,grand mas,grand,white
01951.jpg,"so, grand
ave",grand,white
01955.jpg,so. grand ave,grand,white
01958.jpg,"so, grand live",grand,white
01964.jpg,so. grand ave,grand,white
01965.jpg,"so, grand ave",grand,white
01953.jpg,grand ave.,grand,white
01957.jpg,s.granc ave,grand,white
01959.jpg,s. anand art.,cinnabar,white
01961.jpg,"so, grand ave",grand,white
01963.jpg,s. grand,grand,negro
01972.jpg,"so, grand ave",grand,white
01969.jpg,"so, grand ave",grand,white
01980.jpg,i. grand,grand,white
01976.jpg,"so, grand ave",grand,white
01984.jpg,s. hand as,grand,white
01982.jpg,grand,grand,white
01981.jpg,"s. grand avp.
s",grand,mexican
01986.jpg,grand flor,grand,white
01975.jpg,,west,white
01970.jpg,rand,grand,white
01987.jpg,"po
my.",hope,white
01989.jpg,s. grand ave,grand,white
01978.jpg,s. arand ave,grand,white
01993.jpg,s. irland any.,grand,white
02006.jpg,"so, grand ave",grand,white
02004.jpg,grand live,grand,white
01991.jpg,grand are.,grand,white
02016.jpg,so. grand-ave,grand,white
02020.jpg,hand,grand,white
01994.jpg,"so, grand ave",grand,white
02002.jpg,h,hope,white
02013.jpg,"so, grand ave.",grand,white
01983.jpg,so grand ave,grand,white
02014.jpg,rand,grand,white
02010.jpg,"so, grand avo",grand,white
01997.jpg,so. grand sve,grand,white
01996.jpg,s. grand ave,grand,white
02019.jpg,grand ave.,grand,white
02005.jpg,jo bland and,grand,white
01992.jpg,"so. grand ave
s",grand,white
01999.jpg,hand,grand,white
02018.jpg,"so, grand sive",grand,white
02021.jpg,grand,grand,white
02025.jpg,"so, grand ave",grand,white
02023.jpg,ii ave.,bunker hill ave,white
02022.jpg,"so, grand ave",grand,white
02030.jpg,grand,grand,white
02036.jpg,ad ave,bunker hill ave,white
02035.jpg,"s
chahed ass.
all",bunker hill ave,white
02028.jpg,s.grand ave,grand,white
02033.jpg,,west,white
02043.jpg,and ave,grand,white
02038.jpg,s. grand ave.,grand,white
02052.jpg,grand,grand,white
02046.jpg,"rand ave,",grand,white
02026.jpg,so. grand ave,grand,negro
02047.jpg,s. grand ave,grand,white
02054.jpg,s. grand are.,grand,white
02037.jpg,"so, grand ave",grand,white
02044.jpg,"anand art.
and",cinnabar,white
02042.jpg,s. grand ave.,grand,white
02032.jpg,grand ave.,grand,white
02048.jpg,"so, grand ave",grand,white
02029.jpg,s. grand i,grand,white
02057.jpg,s. grand ave,grand,white
02055.jpg,grand ave.,grand,white
02061.jpg,so. grand-tive,grand,white
02056.jpg,grand,grand,white
02070.jpg,s. grand,grand,white
02064.jpg,grand ave.,grand,white
02058.jpg,s. grand livre.,grand,white
02072.jpg,s. grand ave.,grand,white
02053.jpg,hand ave,grand,white
02065.jpg,tram,grand,white
02075.jpg,s.granc avc,grand,
02069.jpg,s. grand ave,grand,white
02074.jpg,s. grand,grand,white
02063.jpg,-s. grand ave,grand,white
02041.jpg,aas,cinnabar,other
02060.jpg,"so, grand ave",grand,white
02071.jpg,so. grand sive,grand,white
02039.jpg,grand ave,grand,white
02080.jpg,"sa
grand ave",grand,white
02093.jpg,"so,grand -ave",grand,
02083.jpg,grand,grand,white
02082.jpg,j. grand art.,grand,white
02084.jpg,so. grand-ave,grand,
02092.jpg,"so, grand ave",grand,white
02089.jpg,grand shre,grand,white
02091.jpg,,west,white
02085.jpg,so. grand ave,grand,white
02094.jpg,grandlave,grand,white
02086.jpg,"so,grand-ave",grand,white
02078.jpg,so. grand ave.,grand,white
02087.jpg,"an
ave.
a",cinnabar,white
02081.jpg,"pop p
ant",hope,white
02100.jpg,so. grand ave,grand,white
02090.jpg,and are,grand,white
02088.jpg,s. grand avc.,grand,white
02097.jpg,s. grand ave.,grand,white
02103.jpg,so. grand ave,grand,white
02120.jpg,grand,grand,white
02113.jpg,"so, grand ave",grand,white
02108.jpg,"s
grand ave",grand,white
02119.jpg,grand ave,grand,white
02112.jpg,"2
trand",grand,white
02115.jpg,grand ave,grand,white
02104.jpg,s.grand ave,grand,white
02124.jpg,"so, grand ave",grand,white
02110.jpg,grand,grand,white
02117.jpg,"se, grand ave",grand,white
02118.jpg,grand the.,grand,white
02105.jpg,so. grand ave,grand,white
02122.jpg,"so, grand ave.",grand,white
02137.jpg,,west,white
02132.jpg,grand ave.,grand,white
02128.jpg,"so, grand ave..",grand,white
02136.jpg,grand live.,grand,white
02133.jpg,s. grand ave,grand,white
02125.jpg,s. grand art.,grand,white
02126.jpg,s. grand and,grand,white
02139.jpg,so. grand-ave,grand,white
02141.jpg,s. grand ave.,grand,white
02138.jpg,s. grand avc.,grand,white
02130.jpg,trand!,grand,white
02148.jpg,,west,white
02150.jpg,grand ave,grand,white
02143.jpg,grand ave.,grand,white
02157.jpg,so. grand ave,grand,white
02163.jpg,s. grand ave,grand,white
02142.jpg,s. grand ave.,grand,white
02158.jpg,so. gyand ave.,grand,white
02161.jpg,s. grand love.,grand,white
02146.jpg,"so, grand ave",grand,white
02149.jpg,s. grand ave.,grand,white
02145.jpg,s. grand avo,grand,white
02155.jpg,3. grand are,grand,white
02151.jpg,v. grand apte,grand,white
02164.jpg,,west,white
02159.jpg,s. brand art.,grand,white
02147.jpg,grand ave.,grand,white
02166.jpg,s... grand art.,grand,white
02154.jpg,"35
trand",grand,mexican
02168.jpg,grand thre.,grand,white
02167.jpg,"so, grana ale",grand,white
02169.jpg,nd lave,bunker hill ave,white
02181.jpg,i ave.,bunker hill ave,white
02173.jpg,s. grand,grand,white
02171.jpg,grand,grand,white
02186.jpg,,west,white
02182.jpg,and due,grand,white
02178.jpg,"so.
grand ave",grand,mexican
02192.jpg,"so, grand ave.",grand,white
02187.jpg,,west,white
02184.jpg,"so, grand ave",grand,white
02180.jpg,so. grand ave,grand,white
02174.jpg,rand,grand,white
02190.jpg,so. grand,grand,white
02200.jpg,sand ade,grand,white
02201.jpg,s. brand art.,grand,white
02196.jpg,so. grand-ave,grand,white
02195.jpg,grand,grand,white
02197.jpg,s. grand avc,grand,white
02202.jpg,"so, grand live",grand,white
02203.jpg,so. grand are,grand,white
02194.jpg,"so, grand ave.",grand,white
02212.jpg,grandlive.,grand,white
02206.jpg,grand lave,grand,white
02208.jpg,so. grand ave,grand,white
02210.jpg,s. grand ave,grand,white
02209.jpg,s. grandlane.,grand,white
02213.jpg,"gre
rand",grand,white
02217.jpg,grand ave.,grand,white
02204.jpg,"so, grand ave",grand,white
02221.jpg,grand ave,grand,white
02215.jpg,"s. grand ave
s",grand,white
02216.jpg,s. grand ave,grand,white
02232.jpg,so. grand ave,grand,white
02227.jpg,so. grand-ave,grand,
02220.jpg,"ram
no",grand,white
02233.jpg,grand lave,grand,white
02230.jpg,jahouhy,hope,white
02239.jpg,trand ave.,grand,white
02229.jpg,"so, grand ave.",grand,white
02223.jpg,s grand are,grand,white
02237.jpg,"so, grand ave",grand,white
02228.jpg,"so, grand ave",grand,white
02235.jpg,s. grand b.,grand,white
02222.jpg,all ave.,bunker hill ave,white
02244.jpg,and,grand,white
02234.jpg,grand ave.,grand,white
02240.jpg,s. grand art.,grand,white
02242.jpg,and bave,grand,white
02245.jpg,,west,white
02177.jpg,s. grand ave.,grand,white
02246.jpg,"so, grand ave",grand,white
02247.jpg,sa. grand-17 ke,grand,white
02250.jpg,grand,grand,white
02241.jpg,"4
and art.",grand,white
02243.jpg,grand ave,grand,white
02248.jpg,grand leve,grand,white
02249.jpg,sgrond ave,grand,white
02257.jpg,"so, grand ave",grand,negro
02185.jpg,grand thre.,grand,white
02261.jpg,so. grand-ave,grand,white
02254.jpg,so grand-ave,grand,white
02255.jpg,s. grand vine.,grand,white
02265.jpg,8. grand ohne.,grand,white
02252.jpg,"so, grand ave",grand,white
02259.jpg,so. grand ave,grand,white
02266.jpg,8. ghan,grand,mexican
02262.jpg,"so, grandave",grand,white
02268.jpg,brand,grand,white
02263.jpg,grand ave,grand,white
02273.jpg,and,grand,white
02277.jpg,grand ave,grand,white
02291.jpg,s. grand ave,grand,white
02288.jpg,,west,white
02282.jpg,rand,grand,white
