index,street_raw,street,race_of_household
02267.jpg,s. granca vp.,grand,white
02278.jpg,s. grand ave,grand,white
02269.jpg,so grand ave,grand,white
02280.jpg,grand ave.,grand,white
02286.jpg,rand ave.,grand,white
02293.jpg,"so, grand-aye",grand,
02296.jpg,"so, grand ave",grand,white
02284.jpg,land,grand,white
02304.jpg,rand,grand,white
02295.jpg,s. grand ave,grand,white
02292.jpg,noc,hope,white
02285.jpg,s. grand ave,grand,white
02279.jpg,"so, grand-aye",grand,oriental
02302.jpg,s. grand ave.,grand,white
02299.jpg,grand have,grand,white
02289.jpg,s. grand as.,grand,white
02272.jpg,"so, grand ave",grand,white
02303.jpg,so. grand ave,grand,white
02306.jpg,,west,white
02275.jpg,grand i,grand,white
02297.jpg,grand lave,grand,white
02298.jpg,i. grand ave,grand,white
02300.jpg,s. grand ave.,grand,white
02294.jpg,grand art.,grand,white
02308.jpg,gran,grand,white
02309.jpg,rand,grand,white
02287.jpg,grand love,grand,white
02313.jpg,"s.grand ave
s",grand,white
02316.jpg,grand ave,grand,white
02326.jpg,,west,white
02317.jpg,grand que,grand,white
02328.jpg,s. grand time,grand,white
02325.jpg,,west,white
02314.jpg,,west,white
02315.jpg,so. grand ave.,grand,white
02321.jpg,s. grand ave,grand,white
02324.jpg,trand ave,grand,white
02332.jpg,grand ave.,grand,white
02318.jpg,grand ave,grand,white
02312.jpg,"so, grand ave",grand,white
02311.jpg,s. grand ave,grand,white
02356.jpg,so. grand-ave,grand,white
02353.jpg,grand,grand,white
02333.jpg,s. grany ave,grand,white
02352.jpg,"s. olive
-0",bunker hill ave,oriental
02343.jpg,"so, grand ave",grand,white
02354.jpg,"so, grand ave",grand,white
02346.jpg,"3. fr
and",grand,white
02340.jpg,so. grand ave.,grand,white
02355.jpg,"so, greitp-ave",bunker hill ave,white
02319.jpg,s. grand time.,grand,white
02331.jpg,s. grand ave,grand,white
02337.jpg,3. grand ave,grand,white
02359.jpg,s. grand avc.,grand,white
02357.jpg,grand ave,grand,white
02344.jpg,,west,white
02330.jpg,s. grand,grand,other
02350.jpg,"so, grand ave",grand,white
02351.jpg,grand ave.,grand,white
02341.jpg,so. grand ave,grand,white
02334.jpg,grand ave.,grand,white
02360.jpg,"so, grand ave",grand,white
02364.jpg,so. grand ave,grand,white
02377.jpg,so grand are,grand,white
02361.jpg,i. grand a,grand,white
02375.jpg,grand ave,grand,white
02369.jpg,grand,grand,white
02372.jpg,grand,grand,white
02371.jpg,"8.
3. grand",grand,white
02373.jpg,"so, grand ave",grand,white
02362.jpg,grand ave.,grand,white
02389.jpg,s! grand ave,grand,white
02378.jpg,"s.
would any.",clay,white
02363.jpg,s. grand live.,grand,white
02379.jpg,s. grand pf.,grand,white
02398.jpg,s. grand ave,grand,white
02366.jpg,"so
grand ave",grand,white
02381.jpg,nd lave,bunker hill ave,white
02393.jpg,"so, grand ave",grand,white
02413.jpg,grand ave.,grand,white
02391.jpg,my.,clay,white
02407.jpg,grand live.,grand,white
02387.jpg,,west,white
02383.jpg,so grand ave,grand,white
02404.jpg,grand lave,grand,white
02380.jpg,"se
grand lave",grand,white
02390.jpg,grand ave.,grand,white
02385.jpg,grand ave.,grand,white
02394.jpg,so. grand ave,grand,white
02415.jpg,grand ave.,grand,white
02411.jpg,s. grand ave,grand,white
02397.jpg,gran,grand,white
02414.jpg,rand,grand,white
02400.jpg,wave.,west,white
02388.jpg,so. grand ave,grand,white
02402.jpg,s.grand ave,grand,white
02419.jpg,"west
first",west,white
02418.jpg,"so, grand ave",grand,white
02416.jpg,s. grand ave,grand,white
02421.jpg,"west
first",west,white
02403.jpg,grand,grand,white
02427.jpg,west first.,west,white
02425.jpg,"""west first.",west,white
02422.jpg,west first,west,white
02420.jpg,"west.
first",west,white
02424.jpg,-west first.,west,white
02426.jpg,west first,west,white
02423.jpg,west first,west,white
02428.jpg,west first,west,white
02434.jpg,west first,west,white
02438.jpg,west first,west,white
02445.jpg,west first,west,white
02436.jpg,west first,west,white
02447.jpg,"west
first.",west,white
02440.jpg,west first,west,white
02441.jpg,west first,west,white
02439.jpg,west first,west,white
02437.jpg,west first,west,white
02443.jpg,west first,west,white
02435.jpg,west first,west,white
02433.jpg,west first,west,white
02430.jpg,west first,west,white
02432.jpg,west first,west,white
02451.jpg,"west
first",west,white
02429.jpg,west first,west,white
02431.jpg,west first.,west,white
02444.jpg,west first,west,white
02442.jpg,west first,west,white
02449.jpg,west first.,west,white
02459.jpg,west first.,west,white
02457.jpg,"west
first",west,white
02450.jpg,-west first,west,white
02446.jpg,west first,west,white
02453.jpg,west first,west,white
02458.jpg,west first.,west,white
02448.jpg,west first,west,white
02454.jpg,west first.,west,white
02455.jpg,"west
first",west,white
02452.jpg,west first,west,white
02461.jpg,west first,west,white
02460.jpg,west first,west,white
02456.jpg,"west
first",west,white
02474.jpg,"so, bunkey hill ave",bunker hill ave,white
02467.jpg,bunkir hill-_ ave.,bunker hill ave,white
02462.jpg,west first,west,white
02471.jpg,"so, bunkex hill ave",bunker hill ave,white
02463.jpg,west first,west,white
02466.jpg,bunker hill! ave,bunker hill ave,white
02473.jpg,·so. bunker hill ave,bunker hill ave,white
02479.jpg,ave,bunker hill ave,white
02472.jpg,"so, bunner hill ave",bunker hill ave,white
02475.jpg,bunker hill ave.,bunker hill ave,white
02480.jpg,so bunker hill ave,bunker hill ave,white
02478.jpg,bunker hill ve,bunker hill ave,white
02483.jpg,so. bunkex hill ave,bunker hill ave,white
02490.jpg,bunker hill! ave.,bunker hill ave,white
02464.jpg,west first,west,white
02485.jpg,bunker hill,bunker hill ave,white
02465.jpg,west first,west,white
02469.jpg,bunker hell ave.,bunker hill ave,white
02477.jpg,so. bunker hill ave,bunker hill ave,white
02484.jpg,·so. bunker hill ave,bunker hill ave,white
02470.jpg,"bunker hill alves,",bunker hill ave,white
02486.jpg,bunker hell. avs.,bunker hill ave,white
02482.jpg,so. bunker hill ave,bunker hill ave,white
02468.jpg,bunker bell-wr,bunker hill ave,white
02491.jpg,bunker fell ave.,bunker hill ave,white
02488.jpg,bunker hill ave.,bunker hill ave,white
02495.jpg,"so, bunker hill ave",bunker hill ave,white
02476.jpg,"so, bunker hill ave",bunker hill ave,white
02489.jpg,benker hill. avr.,bunker hill ave,white
02494.jpg,bunker hill ave,bunker hill ave,white
02481.jpg,"so, bunker nill ave",bunker hill ave,white
02492.jpg,bunker killie.,bunker hill ave,white
02487.jpg,s. benker hils are,bunker hill ave,white
02497.jpg,so bunker hill ave,bunker hill ave,white
02502.jpg,banker hill avr.,bunker hill ave,white
02501.jpg,bunker hell ave.,bunker hill ave,white
02493.jpg,bunker hell. avr,bunker hill ave,white
02499.jpg,so. bunker hill ave,bunker hill ave,white
02500.jpg,si burkh i tillave,bunker hill ave,white
02496.jpg,so bunker hill ave,bunker hill ave,white
02498.jpg,"so, bunker hill ave,",bunker hill ave,white
02517.jpg,bunker hill! ave,bunker hill ave,white
02505.jpg,"so, bunker hill ale",bunker hill ave,white
02510.jpg,bunker hill - ave,bunker hill ave,white
02515.jpg,bunker hill ave.,bunker hill ave,white
02513.jpg,bunker kell. ave,bunker hill ave,white
02525.jpg,so. bunkex hill ave,bunker hill ave,white
02503.jpg,unker,bunker hill ave,white
02508.jpg,so.bunker hill ave,bunker hill ave,white
02512.jpg,bunker hille. ave.,bunker hill ave,white
02506.jpg,"so, bunker hill ave",bunker hill ave,white
02530.jpg,so. bunker hill ave,bunker hill ave,white
02529.jpg,-bunker hill,bunker hill ave,white
02514.jpg,bunker hile. ave,bunker hill ave,white
02520.jpg,so bunker hill ave,bunker hill ave,white
02509.jpg,bunker hile avv.,bunker hill ave,white
02516.jpg,bunker hill ave.,bunker hill ave,white
02533.jpg,so. bunkex hill ave,bunker hill ave,white
02522.jpg,bunker hill are,bunker hill ave,white
02535.jpg,so. bunkey hill ave.,bunker hill ave,white
02504.jpg,so. bunkex hill ave,bunker hill ave,white
02526.jpg,bunker hill ave,bunker hill ave,white
02531.jpg,"so, bunker hill ave",bunker hill ave,white
02523.jpg,so. bunker hill ave,bunker hill ave,white
02519.jpg,se bunkey hill ave,bunker hill ave,white
02511.jpg,3. bunker (fill aus.,bunker hill ave,white
02518.jpg,bunker hile love,bunker hill ave,white
02534.jpg,"so, bunkey hill ave",bunker hill ave,white
02507.jpg,so. bunkex hill ave,bunker hill ave,white
02537.jpg,bunker hill! ave.,bunker hill ave,white
02532.jpg,"so, bunker hill ave",bunker hill ave,white
02527.jpg,bunker hill. avv.,bunker hill ave,white
02521.jpg,so bunker hill ave,bunker hill ave,white
02524.jpg,s. bunker will ave,bunker hill ave,white
02536.jpg,so. bunker hill ave,bunker hill ave,white
02549.jpg,so. bunker hill ave,bunker hill ave,white
02547.jpg,"so, bunker hill ave",bunker hill ave,white
02540.jpg,bunker hell! ave.,bunker hill ave,white
02545.jpg,bunker hill ave.,bunker hill ave,white
02551.jpg,"so, bunker hill ave",bunker hill ave,white
02556.jpg,so bunkey hill ave,bunker hill ave,white
02541.jpg,bunker hill i ave.,bunker hill ave,white
02548.jpg,"so, bunkex hill ave",bunker hill ave,white
02546.jpg,bunker file-tv.,bunker hill ave,white
02558.jpg,"so, bunker hill ave",bunker hill ave,white
02542.jpg,"bunker alle ave,
lee",bunker hill ave,white
02544.jpg,bunker hill ave,bunker hill ave,white
02552.jpg,banker hill.,bunker hill ave,white
02557.jpg,so. bunker hill ave,bunker hill ave,white
02563.jpg,bunker hill ave,bunker hill ave,white
02554.jpg,s. bunker / fill are,bunker hill ave,white
02562.jpg,"so, bunker hill ave",bunker hill ave,white
02553.jpg,bunker hill (,bunker hill ave,white
02559.jpg,so. bunker hill ave,bunker hill ave,white
02550.jpg,so. bunker hill ave,bunker hill ave,white
02568.jpg,bunker hill ave.,bunker hill ave,white
02564.jpg,"bunker me
vr",bunker hill ave,white
02566.jpg,bunker hell ave,bunker hill ave,white
02543.jpg,bunker hell avo.,bunker hill ave,white
02565.jpg,bunker hele- avv.,bunker hill ave,white
02569.jpg,bunker hell i ave.,bunker hill ave,white
02567.jpg,bunker till avr,bunker hill ave,white
02555.jpg,bunker hill aver,bunker hill ave,white
02560.jpg,so. bunker hill ave,bunker hill ave,white
02561.jpg,se. bunker hill ave,bunker hill ave,white
02570.jpg,bunker hill ave.,bunker hill ave,white
02572.jpg,bunker hill ave.,bunker hill ave,white
02571.jpg,bunker fill ave.,bunker hill ave,white
02539.jpg,bunker hile. ave,bunker hill ave,white
02538.jpg,bunku hill alve,bunker hill ave,white
02575.jpg,so bunker hill ave,bunker hill ave,white
02576.jpg,bunker hill ave,bunker hill ave,white
02577.jpg,bunker hill ave.,bunker hill ave,white
02574.jpg,bunker hill ave,bunker hill ave,white
02573.jpg,bbunker will. ave.,bunker hill ave,white
02606.jpg,so. bunker hill ave,bunker hill ave,white
02597.jpg,bunker hill ave,bunker hill ave,white
02579.jpg,bunker hell ave.,bunker hill ave,white
02598.jpg,bunker hill ave,bunker hill ave,white
02592.jpg,bunker hill ave,bunker hill ave,white
02583.jpg,"bunker hill, over",bunker hill ave,white
02587.jpg,"5
bunker hill an",bunker hill ave,white
02582.jpg,bunker hell ave,bunker hill ave,white
02586.jpg,& bunker hill live,bunker hill ave,white
02578.jpg,so.bunkey hill ave,bunker hill ave,white
02591.jpg,bunker hill ve,bunker hill ave,white
02584.jpg,bunker hill ave.,bunker hill ave,white
02581.jpg,bunker hill ave.,bunker hill ave,white
02580.jpg,bunker hill i ave.,bunker hill ave,white
02588.jpg,bunker hill ave.,bunker hill ave,white
02602.jpg,bunker hell ave,bunker hill ave,white
02604.jpg,bunker hill ave.,bunker hill ave,white
02596.jpg,bunker hill ave,bunker hill ave,white
02593.jpg,bunker hill ave,bunker hill ave,mexican
02589.jpg,bunker hill ave.,bunker hill ave,white
02595.jpg,bunker hell ave.,bunker hill ave,white
02599.jpg,bunker hilke awes,bunker hill ave,white
02585.jpg,bunker hill ave,bunker hill ave,white
02608.jpg,bunker klee- de,bunker hill ave,white
02594.jpg,bunker hill-o ave.,bunker hill ave,white
02603.jpg,"bunker hill
ave",bunker hill ave,white
02601.jpg,bunker hill ave,bunker hill ave,white
02609.jpg,bunker hell avg.,bunker hill ave,white
02607.jpg,bunker hill ave,bunker hill ave,white
02605.jpg,bunker hill! ave,bunker hill ave,white
02600.jpg,bunker hill ave.,bunker hill ave,white
02590.jpg,bunker hill cure.,bunker hill ave,white
02610.jpg,bunker,bunker hill ave,white
02613.jpg,bunker will,bunker hill ave,white
02630.jpg,"so, bunker hill ave",bunker hill ave,white
02620.jpg,bunker hill avd.,bunker hill ave,white
02633.jpg,bunker bill. the,bunker hill ave,white
02624.jpg,bunker nice,bunker hill ave,white
02619.jpg,bunker hell ave,bunker hill ave,white
02617.jpg,so. bunkey hill ave.,bunker hill ave,white
02622.jpg,bunker hill ave,bunker hill ave,white
02642.jpg,,west,white
02615.jpg,"bunker hiel air,",bunker hill ave,white
02616.jpg,bunker hill ave.,bunker hill ave,white
02639.jpg,bunker hill ave.,bunker hill ave,white
02626.jpg,bunker hilel,bunker hill ave,white
02632.jpg,bunker hill ave.,bunker hill ave,white
02625.jpg,hir hell ave.,bunker hill ave,white
02635.jpg,so bunker hill ave,bunker hill ave,white
02634.jpg,bunker hell ave.,bunker hill ave,white
02627.jpg,bunker hill ave,bunker hill ave,white
02612.jpg,bunker hill i ave.,bunker hill ave,white
02631.jpg,bunker hell ave.,bunker hill ave,white
02628.jpg,bunker fill aver.,bunker hill ave,white
02623.jpg,bunker hilel,bunker hill ave,white
02641.jpg,buniken hell ave.,bunker hill ave,white
02636.jpg,bunker hill ave.,bunker hill ave,white
02638.jpg,bunker hill ave,bunker hill ave,white
02611.jpg,bunker hille ave,bunker hill ave,white
02643.jpg,bunker hill ave,bunker hill ave,white
02644.jpg,bunker hill ave,bunker hill ave,white
02640.jpg,bunker hill ave.,bunker hill ave,white
02645.jpg,bunker thel-ave,bunker hill ave,white
02650.jpg,bunker hill aven,bunker hill ave,white
02646.jpg,"so, bunker hill ave",bunker hill ave,white
02647.jpg,bunker hill ave,bunker hill ave,white
02652.jpg,bunker hille avd.,bunker hill ave,white
02651.jpg,so bunker hill ave.,bunker hill ave,white
02648.jpg,bunker hell! ave.,bunker hill ave,white
02653.jpg,bunker hill ave,bunker hill ave,white
02649.jpg,s. bunker hill are,bunker hill ave,white
02663.jpg,so bunker hill ave,bunker hill ave,white
02637.jpg,bunker hile- ave.,bunker hill ave,white
02614.jpg,bunker hill ave,bunker hill ave,white
02629.jpg,bunker hile ave,bunker hill ave,white
02654.jpg,bunker hill ave.,bunker hill ave,white
02661.jpg,"so, bunker hill ave.",bunker hill ave,white
02658.jpg,bunker kill ave.,bunker hill ave,white
02671.jpg,banker klee a,bunker hill ave,white
02657.jpg,bunker hill the,bunker hill ave,white
02656.jpg,bunker hill! ave.,bunker hill ave,white
02669.jpg,so bunkey hill ave,bunker hill ave,white
02677.jpg,bunker hille,bunker hill ave,white
02660.jpg,"bunker nile fue
wee",bunker hill ave,white
02659.jpg,bunker hell ave.,bunker hill ave,white
02675.jpg,"bunker hill ave,",bunker hill ave,white
02666.jpg,"so, bunker hill ave",bunker hill ave,white
02673.jpg,bunker hill ave,bunker hill ave,white
02670.jpg,"bunker hill
e",bunker hill ave,white
02668.jpg,so bunker hill ave,bunker hill ave,white
02655.jpg,bunker hill airs.,bunker hill ave,white
02664.jpg,so bunker hill ave,bunker hill ave,white
02672.jpg,"bunker hill ai
28.",bunker hill ave,white
02662.jpg,so. bunker hill ave,bunker hill ave,white
02674.jpg,bunker hell ave,bunker hill ave,white
02667.jpg,so. bunker hill ave,bunker hill ave,white
02676.jpg,,west,white
02665.jpg,"so, bunker nill ave",bunker hill ave,white
02678.jpg,bunker will de,bunker hill ave,white
02681.jpg,so. bunker hill ale,bunker hill ave,white
02680.jpg,"so, bunkex hill ave",bunker hill ave,white
02679.jpg,bunker hell ave,bunker hill ave,white
02682.jpg,so.bunker hill ave,bunker hill ave,white
02683.jpg,so. bunker hill ave,bunker hill ave,white
02685.jpg,so. bunker hill ave,bunker hill ave,white
02687.jpg,5. bunker hill ave,bunker hill ave,white
02684.jpg,so. bunker hill ave,bunker hill ave,white
02686.jpg,bunkir,bunker hill ave,white
02688.jpg,so. bunker hill ave,bunker hill ave,white
02692.jpg,so bunkey hill ave,bunker hill ave,white
02711.jpg,so bunker hill ave,bunker hill ave,white
02689.jpg,"so, bunker hill ave",bunker hill ave,white
02696.jpg,bunker fill ave.,bunker hill ave,white
02695.jpg,bunker mile avr,bunker hill ave,white
02702.jpg,so. bunker hill ave,bunker hill ave,white
02715.jpg,bunker heel ave.,bunker hill ave,white
02690.jpg,so. bunker hill ave,bunker hill ave,white
02716.jpg,bunker hill ave,bunker hill ave,white
02700.jpg,bunker hill ave.,bunker hill ave,white
02706.jpg,so.bunker hill are,bunker hill ave,other
02708.jpg,so. bunker nill ave,bunker hill ave,white
02693.jpg,bunker hell - ave.,bunker hill ave,white
02707.jpg,so bunker hill ave.,bunker hill ave,white
02698.jpg,bunker hill - ave,bunker hill ave,white
02714.jpg,bunker hill ave,bunker hill ave,white
02703.jpg,so. bunker hill ave,bunker hill ave,white
02697.jpg,bunker hile ave,bunker hill ave,white
02713.jpg,bunker hill ave.,bunker hill ave,white
02694.jpg,bunker will ave,bunker hill ave,white
02691.jpg,so. bunker hill se,bunker hill ave,white
02719.jpg,bunker hill ave.,bunker hill ave,white
02709.jpg,so bunker hill ave,bunker hill ave,white
02718.jpg,bunker fill. ave.,bunker hill ave,white
02710.jpg,so bunker hill ave,bunker hill ave,white
02704.jpg,so. bunker hill ave,bunker hill ave,white
02705.jpg,"so, bunkey hill ave",bunker hill ave,white
02717.jpg,"bun
hille",bunker hill ave,white
02701.jpg,bunker hike ave.,bunker hill ave,white
02712.jpg,"so, bunker hill ave",bunker hill ave,white
02699.jpg,bunker hill! ave.,bunker hill ave,white
02720.jpg,bunker klee u,bunker hill ave,white
02724.jpg,so-bonker-hillst,bunker hill ave,white
02722.jpg,so. bunkex will ave,bunker hill ave,white
02723.jpg,so. bunker hill ave,bunker hill ave,white
02721.jpg,bunker hile ve,bunker hill ave,white
02747.jpg,s. bunkcr hill,bunker hill ave,white
02729.jpg,"so, bunker hill ave",bunker hill ave,negro
02728.jpg,so. bunker will ave,bunker hill ave,white
02727.jpg,so.bunker hill ave,bunker hill ave,white
02726.jpg,so. bunker hill ave,bunker hill ave,white
02751.jpg,s. bunker hill,bunker hill ave,white
02732.jpg,bunker hill ave.,bunker hill ave,white
02735.jpg,bunker hill - ave.,bunker hill ave,white
02725.jpg,sa. bunker hill ave,bunker hill ave,white
02766.jpg,s. bunker hillav,bunker hill ave,
02743.jpg,s.bunker hi!,bunker hill ave,white
02738.jpg,s.bunker hill,bunker hill ave,white
02769.jpg,s. bunker hill,bunker hill ave,white
02762.jpg,s. bunker hill,bunker hill ave,
02731.jpg,so. bunker hill ave,bunker hill ave,white
02765.jpg,"s. bunkcr hill
s",bunker hill ave,white
02734.jpg,bunker hill ave.,bunker hill ave,white
02758.jpg,s. bunker hillav,bunker hill ave,white
02737.jpg,s. bunker hill,bunker hill ave,white
02733.jpg,bunker hill aver,bunker hill ave,white
02736.jpg,banker hill aut,bunker hill ave,white
02755.jpg,s. bunker hill,bunker hill ave,white
02750.jpg,s. bunker hill,bunker hill ave,white
02757.jpg,s.bunker hill,bunker hill ave,white
02744.jpg,s.bunker hill,bunker hill ave,white
02768.jpg,s. bunker hill,bunker hill ave,white
02770.jpg,s. bunker hill,bunker hill ave,white
02771.jpg,s. bunker hill,bunker hill ave,white
02761.jpg,s.bunker hi11,bunker hill ave,white
02730.jpg,so. bunker hill ave,bunker hill ave,white
02745.jpg,s. bunker hill,bunker hill ave,white
02773.jpg,s. bunker hill ave,bunker hill ave,white
02776.jpg,s. bunker hill,bunker hill ave,white
02774.jpg,s. bunker hillf,bunker hill ave,
02785.jpg,s. bunker hill ave.,bunker hill ave,white
02801.jpg,s. bunker hill,bunker hill ave,white
02787.jpg,s. bunker hill,bunker hill ave,white
02810.jpg,s. bunker hilla,bunker hill ave,white
02822.jpg,s. bunker hill ave,bunker hill ave,white
02778.jpg,s. bunker hi,bunker hill ave,white
02791.jpg,s. bunker hill,bunker hill ave,white
02814.jpg,s.bunker hill,bunker hill ave,white
02823.jpg,s.bunker hill,bunker hill ave,white
02816.jpg,s. bunker hill,bunker hill ave,white
02802.jpg,s. bunker hill,bunker hill ave,white
02780.jpg,s. bunker hi/lae,bunker hill ave,white
02790.jpg,s. bunker hill,bunker hill ave,white
02817.jpg,s.bunker hill,bunker hill ave,white
02812.jpg,"s.bunker hill
st",bunker hill ave,white
02821.jpg,s. bunker hill ave,bunker hill ave,white
02809.jpg,s. bunker hill,bunker hill ave,white
02786.jpg,s. bunker hill ave.,bunker hill ave,white
02779.jpg,s.bunkcr hill,bunker hill ave,white
02781.jpg,s. bunker hill,bunker hill ave,white
02796.jpg,s. bunker hill,bunker hill ave,white
02829.jpg,s. bunker hill,bunker hill ave,white
02824.jpg,s. bunker hill,bunker hill ave,white
02800.jpg,s bunker hill ave.,bunker hill ave,white
02804.jpg,s. bunkcr hill,bunker hill ave,white
02806.jpg,s bunker hill aves,bunker hill ave,white
02777.jpg,s. bunker hill,bunker hill ave,white
02788.jpg,s. bunker hill,bunker hill ave,white
02827.jpg,s. bunker hill,bunker hill ave,white
02789.jpg,s. bunker hill,bunker hill ave,white
02828.jpg,s. bunker hill,bunker hill ave,white
02835.jpg,s. bunker 115,bunker hill ave,white
02837.jpg,s. bunker hill,bunker hill ave,white
02840.jpg,s.bunkor hill,bunker hill ave,white
02832.jpg,s. bunker hill,bunker hill ave,
02851.jpg,s. bunker hill,bunker hill ave,white
02846.jpg,s. bunker hill,bunker hill ave,white
02844.jpg,s.bunker hill,bunker hill ave,white
02843.jpg,s.bunker hill,bunker hill ave,white
02836.jpg,s. bunker hill,bunker hill ave,white
02842.jpg,"s.bunker hill
st",bunker hill ave,white
02854.jpg,s. bunker hill,bunker hill ave,white
02792.jpg,s. bunker hill,bunker hill ave,white
