index,street_raw,street,street_no,apartment_no
00504.jpg,"west.
first",west,,"apt. 1st floor (tra
41"
00508.jpg,figueroa,figueroa,7711,(st. floor soute
00507.jpg,flower.,flower,115,2nd. fond
00506.jpg,west first,west,82,apt. no. 24-2000 flo
00511.jpg,jo. i lower,flower,105,toom no. 2-2~² floor
00513.jpg,so. flower.,flower,101,ist. floor north
00509.jpg,so. flower,flower,115,1st. floor south
00514.jpg,west first,west,820,room no. 7. /st.fl
00512.jpg,west first,west,820,apt. no. 16- 2nd floo
00516.jpg,so. flower,flower,"1,16/",st. floor south
00517.jpg,"west
first",west,812,apt. no.11- 3rd. domin
00515.jpg,so figueroa.,figueroa,801,floor manag
00520.jpg,so. flower,flower,129,1st floor north
00519.jpg,so. figueroa.,figueroa,108,apt. no. 14-2
00522.jpg,0. flowe,flower,129,toom no. 4- 2nd flo
00523.jpg,figueroa,figueroa,108,apt. no.1-1st floo
00521.jpg,west first,west,820,pt.no.30-3rd floo
00527.jpg,lower.,flower,103,room no. 3-2 floor
00525.jpg,so. flower,flower,107,"floor
north"
00524.jpg,west first.,west,820,apt. no. 12-/st. flo
00526.jpg,west first,west,820,apt.no.29-3rd floo
00531.jpg,west first,west,20,apt. no. 5- 1st. flo
00533.jpg,flower.,flower,129,toom no. 5-20⁰0 flo.
00529.jpg,west first,west,820,apt. no 33-3rd flo
00528.jpg,"so
lower.",flower,103,"room no. 2-2
b"
00532.jpg,do. fiqueroa,figueroa,807,apt. no.8 /st. floo
00534.jpg,west first,west,820,toom no. 31-3rd floo
00537.jpg,west first.,west,820,apt. #6- 1st. floor
00535.jpg,so. diqueroa.,figueroa,108,room no.15 2nd flo
00536.jpg,6. flowe,flower,123,2nd floor
00539.jpg,west first,west,812,a apt. no.12-3rd.
00540.jpg,"west.
first",west,820,toom no.32- 3rd flen
00541.jpg,so flower.,flower,10942,noom no.4-2
00538.jpg,i lower,flower,///,1st floor south cre
00546.jpg,lower,flower,103,"apt. no.
ne."
00542.jpg,west first,west,820,room no.25-3rd floo
00543.jpg,flower,flower,125,st. floor
00547.jpg,west first,west,0,room no. 14- 2nd. he
00550.jpg,"0
flower",flower,129,room no1. inter
00548.jpg,po flower.,flower,1051,apt. no.5-1st floo
00549.jpg,west first,west,820,apt. no. 9- 1st. floo
00545.jpg,west first.,west,81,apt. no. 9- 3rd floor
00553.jpg,so. i lower.,flower,cot,nd floor (rear)
00551.jpg,so. figueroa.,figueroa,108,"room no. 10, 2nd fl"
00552.jpg,so. i lewer.,flower,,"toom no.
✓
no. 2-2
2-2~ floe"
00557.jpg,figuero,figueroa,108,apt. no. 12-2nd floo
00555.jpg,5o. i lower.,flower,29,"toom no. 3-2 ~ flo
po"
00554.jpg,so. i lower.,flower,103,toom no. 1. 2nd floo
00556.jpg,so flower,flower,129,"1st floor
en"
00559.jpg,"""west first.",west,820,apt. no. 27- 3rd floor
00558.jpg,eo. i lower.,flower,1052,"/100m no 3-1 st. floo.
toom"
00560.jpg,10. flowe,flower,103,007-on mo
00561.jpg,west first,west,18,apt. no. 103rd. flear.
00563.jpg,so. hower.,flower,125,st. floor with
00564.jpg,"west
first",west,820,room no. 26-3rd flc
00565.jpg,west first,west,20,apt. no. 5- 1st. flo
00562.jpg,so. flower,flower,777,poom no. 2-1st flo
00566.jpg,so. i lower.,flower,109/,2nd. floor south
00574.jpg,so flower,flower,,2nd. flood front.
00568.jpg,"2 flower
7",flower,105,"room no.1
fron"
00569.jpg,west first,west,820,toom no. 19. 2nd floo
00567.jpg,west first,west,820,tooms n034- 3rd floo
00570.jpg,"flow
ower",flower,105%2,toome no. 2-1st floof
00573.jpg,so. figueroa.,figueroa,114,"floor north
of"
00572.jpg,"west
first",west,812,apt. #4- lat floor
00571.jpg,west first.,west,820,toom no. 2- 1-st. floo
00575.jpg,80 flower,flower,133 a,30
00578.jpg,flower.,flower,119,apt. no.2- north
00576.jpg,flower.,flower,105,room no. 5-2nd floor
00577.jpg,west first,west,820,apt. no. 28-39p. flo
00581.jpg,west first.,west,812,apt. no.8-2-ne farr
00579.jpg,so. i lower.,flower,113,2nd. floor
00582.jpg,so. i lower.,flower,,(st. floor.
00580.jpg,"west
first",west,812,apt no. 7 2nd flow
00588.jpg,"so. fiqueron.
7",figueroa,116 rea,1 st. flow south
00585.jpg,flower,flower,,om no. 4-2nd flo
00584.jpg,west first,west,820,apt. no. 36-3rd flo
00587.jpg,jo. flower,flower,lei,
00583.jpg,flower,flower,119,ipt. no. 1- south
00589.jpg,west first,west,812,apt. no. 3. 1st. henr.
00586.jpg,"so, flower",flower,sii,1st. floor northe
00592.jpg,west first,west,820,room no. 15a - 2nd fl-
00593.jpg,"so, i lower.",flower,105,2nd floor south wes
00590.jpg,west first,west,820,room no.10. /st. flo
00595.jpg,hers,west,306,"14
2d floor"
00591.jpg,so. ilawver.,flower,105%2,room no... - 1st flo
00594.jpg,s. clay,clay,219,c-north east - 2nd flo
00597.jpg,clay,clay,331-335,
00596.jpg,clay,clay,328/2,"a
upper- reap"
00605.jpg,clay,clay,310,"base me
plook"
00603.jpg,s. clay,clay,219,"d-south east-2"""
00599.jpg,chay,clay,331-335,23185
00606.jpg,clay,clay,306,"77
29 f10011"
00602.jpg,clay,clay,306,"15
20 flook
r"
00600.jpg,clay,clay,331-335-,23183
00608.jpg,chay,clay,331-335,"16182
a"
00607.jpg,,west,331-335,
00613.jpg,"clay
(south",clay,219,"f-
south east
- 1st"
00614.jpg,s. clay,clay,219,north west - 2nd
00617.jpg,clay,clay,306,
00615.jpg,s. clay,clay,219,forth west - third floor
00611.jpg,2-Feb,west,306,"16
2d floor"
00609.jpg,clay,clay,331-335,100
00616.jpg,clay,clay,306,"lower
level"
00612.jpg,clay,clay,306,"71
1st floor"
00610.jpg,chay,clay,331-335,&
00621.jpg,clay,clay,306,base ment floor
00622.jpg,s. clay,clay,219,south west- 3rd floo
00618.jpg,clay,clay,331-335,12
00633.jpg,clay,clay,345,23184
00627.jpg,hoto,hope,30.6,"2
lower
lever"
00624.jpg,clay,clay,306,"3
lower
love/"
00626.jpg,clay,clay,331-335,
00625.jpg,clay,clay,331-335,23191
00634.jpg,clay,clay,330/2,no. side - lower
00635.jpg,clay,clay,332/2,"687
2d floor"
00619.jpg,clay,clay,331-335,"6
23192"
00628.jpg,clay,clay,306,po
00620.jpg,the 15,hope,90e,"12
1st moor"
00632.jpg,@bay,clay,331-335,335 floor
00623.jpg,clay,clay,306,"a
1st floor"
00640.jpg,clay,clay,332,7408
00637.jpg,clay,clay,345,"109
23182"
00645.jpg,"chay
l",clay,345,"207
2316"
00641.jpg,clay st.,clay,350,front
00643.jpg,clay,clay,331-335,19
00636.jpg,chay,clay,331-335,22
00639.jpg,chax,clay,381-335,"33/
1 floor"
00638.jpg,chay,clay,3,23183
00642.jpg,clay,clay,3322,1th rear 2d floor
00649.jpg,clay,clay,332/2,front 21 fla
00648.jpg,clay,clay,354,front
00653.jpg,clay,clay,331-335,"21
34466"
00656.jpg,help,hope,332/2,"5
2d floor front"
00647.jpg,clay,clay,334 12,"pont
1st floor"
00651.jpg,clay,clay,345,"209
23168"
00652.jpg,chay,clay,331-335,20
00655.jpg,clay st.,clay,340,front
00658.jpg,teto,west,345,306
00646.jpg,chay,clay,331-335,8
00657.jpg,clay,clay,334,"front
mgr."
00654.jpg,chay,clay,345,18
00667.jpg,clay,clay,,
00664.jpg,clay,clay,345,308
00665.jpg,chay,clay,-345,"07
23180"
00669.jpg,clay,clay,306,"21
3d floor"
00660.jpg,clay st.,clay,338-336,front
00661.jpg,clay,clay,328/2,pper-front
00668.jpg,chay,clay,345,60e
00662.jpg,clay,clay,345,"106
23179"
00666.jpg,hep,hope,328/2,"n
2.
24 hoor"
00677.jpg,clay,clay,306,3d floor
00673.jpg,clay,clay,306,"6
lower level"
00670.jpg,heto,west,306,"n
lower level"
00659.jpg,chay,clay,345,305
00672.jpg,chay,clay,331-335,
00663.jpg,chay,clay,345,307
00674.jpg,clay,clay,306,"20
jo"
00671.jpg,chay,clay,331-335,21
00676.jpg,clay,clay,219,e-north east-
00679.jpg,clay,clay,331-335,88186
00689.jpg,alpine st,west,,
00678.jpg,chay,clay,331-335,"room a
23187"
00682.jpg,so. fiqueron.,figueroa,108,"apt. no. 16-2²
flo"
00701.jpg,s.flower,flower,330,60= 4 floor kra-
00681.jpg,so. hower,flower,125,st. floor worth
00675.jpg,s. clay,clay,-2.19,south west - 2
00680.jpg,clay,clay,306,"19
34 flook"
00692.jpg,so. figueroa,figueroa,108,room no.15 2nd flo
00693.jpg,figueroa,figueroa,801,apt. no.1- / st floo
00683.jpg,10. flowve,flower,ext,2nd flo
00694.jpg,50.flower,flower,210,"apt 409
1147"
00709.jpg,50. flower,flower,ofe,apt # 514
00707.jpg,flower,flower,219,310
00696.jpg,30. flower,flower,236,"apt. # 32-
4th floor"
00699.jpg,so flower st,flower,237,"216
408"
00695.jpg,"sflower,",flower,368,"20, 2
too gooding oc"
00705.jpg,0,west,///,1.floor south (ter
00698.jpg,flower st,flower,219,2071
00708.jpg,so. flower,flower,224,"apt. 36
1113"
00704.jpg,so. flower,flower,517-519,Mar-00
00706.jpg,flower,flower,219,214
00702.jpg,so. flower,flower,129,st floor north
00700.jpg,so. flowery se,flower,247-51,"a
2211"
00711.jpg,so.flower,flower,-210,apt. 502
00718.jpg,flower se,flower,biz,307
00715.jpg,so. flower st.,flower,230,"apt #
19"
00721.jpg,so. flower st.,flower,237,209
00713.jpg,so. flower,flower,,apt. # 10.
00720.jpg,so flower,flower,210,apt # 2/1
00712.jpg,s. flower,flower,306,2nd floor non-
00717.jpg,50. flower,flower,224,"apt. 24
143"
00710.jpg,5o. flower.,flower,129,"toom no. 3-2 flo
/"
00719.jpg,s. flower,flower,308,the world c
00726.jpg,"so, i lower.",flower,105,2nd flow south wes
00728.jpg,mops,hope,577,246 ds. jlower aft 2
00723.jpg,so flower,flower,210,105
00722.jpg,"s.flower
s",flower,330,"no forten 8.
-st"
00724.jpg,so. flower st.,flower,247-51,lo
00729.jpg,so. flower st.,flower,234,"apt. # 39
40% flowe"
00730.jpg,so. flower,flower,517-519,"300
3d floor"
00731.jpg,sa flower st,flower,,"apt. #1
1st floor"
00735.jpg,flower se,flower,219,513
00734.jpg,so. flower st,flower,240,"240.
50. flower apt."
00736.jpg,so. flower str,flower,223,c
00725.jpg,so. flower,flower,517-519,"101
1st floor"
00732.jpg,so. flower,flower,224,apt. 17
00733.jpg,s.flower,flower,318,"31, 3 ru floor cer"
00737.jpg,so. flower st,flower,223,p
00738.jpg,30. flower st.,flower,236,"apt. 26
3rd floor"
00745.jpg,so. flower,flower,517-519,re
00743.jpg,sa flowe st.,flower,26 75,
00741.jpg,flower str,flower,219,405
00747.jpg,so. flower,flower,107,st. floor north
00746.jpg,soflower,flower,230,apt. #12
00744.jpg,"so. flower, st.",flower,240,"apt#3
2nd floor."
00748.jpg,so. flower. st.,flower,248-250,"apt # 4
2nd floor"
00740.jpg,so. flower,flower,224,"apt
21"
00749.jpg,flower st,flower,219,308
00750.jpg,50. flower,flower,224,apt
00753.jpg,so. i lower.,flower,113,1st. i lovor.
00752.jpg,50. flower,flower,230,apt. # 8
00751.jpg,so. flowe. st,flower,237,"381
410"
00758.jpg,#NAME?,flower,236,"apt 10
2nd flow"
00757.jpg,so. flower st.,flower,-298,"cete
o"
00762.jpg,so. flower st,flower,245,"[[b
t"
00755.jpg,so. flower,flower,247-57,0
00759.jpg,so. flow r,flower,236,"apt #34
4th flo"
00760.jpg,so. flower,flower,-298,"cie
9/2"
00765.jpg,flowers,flower,219,217
00764.jpg,50. flower st,flower,248-250,"apt #
tall hoor"
00766.jpg,so. flower st.,flower,237,"306
409"
00761.jpg,"s. flower
n",flower,336,"205=
2
floor"
00756.jpg,s. flower,flower,336,"401 4-floor, front-"
00773.jpg,sd. fhower,flower,224,"apt. #
3"
00769.jpg,so. flower,flower,517-519,209
00772.jpg,"so, flower",flower,236,apt # 41
00767.jpg,so. flowej st.,flower,237,4057
00771.jpg,s. flower,flower,330,"56= 4th floor, (cnic"
00776.jpg,s. flower,flower,318,5. first floor conic
00770.jpg,s. flower,flower,306,3- 2nd floor eas/
00778.jpg,30 flower st,flower,244,"apt #3
i
2nd how"
00775.jpg,so. flower,flower,210,apt 506
00783.jpg,so. flower st,flower,248-250,"apt*i
21
ave"
00779.jpg,so. flower s,flower,245,419
00782.jpg,flower,flower,219,3-Mar
00774.jpg,s.flower,flower,"no.
318","ation
no floor ce
25. 2."
00787.jpg,flower se,flower,,5-May
00780.jpg,so. flower,flower,230,apt # 34
00792.jpg,"selower
s",flower,336,"210, 2nd floor."
00785.jpg,so.flower,flower,78,apt. 208
00794.jpg,bo.flower,flower,0.224,apt 33 11453
00784.jpg,so. flower st.,flower,237,"207
407"
00795.jpg,so. flower,flower,212/2 r,11460
00789.jpg,so. flower st,flower,248-250,"apt #2
20"
00791.jpg,so. flower st.,flower,245,4
00799.jpg,ilower.,flower,103,"toom no.1.
2nd floo"
00809.jpg,s. flower,flower,336,407 4th floor
00797.jpg,"so
flower",flower,103,room no. 2-2
00801.jpg,so. flower,flower,5/7-519,107
00788.jpg,"s. flower
s",flower,318,"15. 2nd floor, fron!"
00793.jpg,so. flower st.,flower,237,"nect
408"
00790.jpg,flower se,flower,672,201
00798.jpg,so. flower,flower,517-519,108
00811.jpg,"so.flo wer
st",flower,236,"apt # 23
3d res"
00805.jpg,so. flower,flower,224,"apt.
14"
00800.jpg,sp. flower sf,flower,lel,"114
eudu"
00813.jpg,s. flower.,flower,318,"ho
for the te"
00802.jpg,so.flower,flower,210,"24th
11970"
00810.jpg,so. flower st.,flower,223,
00806.jpg,so. flower st.,flower,goy,"2019
205"
00818.jpg,s. flower,flower,-318,"24, 2nd floor conte"
00808.jpg,flower f,flower,219,302
00817.jpg,"50.flower
st",flower,244,dasement
00803.jpg,so. flower st,flower,240,"apt. 7
basement"
00814.jpg,s. flower,flower,7ee,411= 4th floor
00816.jpg,s. flower,flower,308,"1107 80071 st b
da"
00822.jpg,"so. flower
s.t.",flower,248-250,"apt # 2
let the"
00820.jpg,"s. flow cr
v",flower,336,"304, 3rd floor"
00831.jpg,so. flower,flower,238,"apt.
*
3"
00821.jpg,flower sf,flower,,119
00832.jpg,s. flowcr,flower,336,"408,
4th floor"
00828.jpg,50. flower st,flower,248-250,apt s. basement
00825.jpg,so. flower,flower,517-519,"208
20 plool"
00827.jpg,so. flower st,flower,stroy,
00819.jpg,so. flower st.,flower,245,"50
413"
00829.jpg,so flower st.,flower,637,"307
607"
00815.jpg,s. flowpr,flower,308,19 2nd floor rear
00823.jpg,s. flower,flower,318,"32, 3r/floor con"
00834.jpg,flower,flower,219,9171
00844.jpg,so flower st.,flower,237,h
00845.jpg,s. flower,flower,306,"24, 3r9 floor."
00842.jpg,so. flower,flower,517-519,305
00841.jpg,flowers,flower,219,204
00839.jpg,flower,flower,219,501
00837.jpg,50. flower,flower,210,apt # 411
00840.jpg,so flower st.,flower,"246
r",pasement 1300
00847.jpg,flower,flower,219,211
00835.jpg,so. flower st.,flower,227,
00833.jpg,so. flower st,flower,247-51,"he
777"
00846.jpg,so flower.,flower,1051,apt. no.5-1st floo
00849.jpg,so. flower st,flower,245,4127
00856.jpg,so. flower st.,flower,245,
00859.jpg,so.flower,flower,210,"apt
114"
00862.jpg,so. flower,flower,247-51,307
00857.jpg,so.flower,flower,210,apt. 203
00850.jpg,50. flower st,flower,236,"apt#30
3rd floor"
00852.jpg,so. flower,flower,247-57,2009
00858.jpg,sp. floweet.,flower,23,"105
905"
00853.jpg,flower,flower,219,
00860.jpg,so flower,flower,210,
00864.jpg,so. flower st,flower,7.00E+23,m
00867.jpg,so. flower,flower,247-51,30.5
00873.jpg,so. flower,flower,517-519,"212
24 floor"
00871.jpg,50. flower,flower,,apt 407
00865.jpg,s. flower,flower,336,"306,
3rd floor"
00872.jpg,sp. flower st.,flower,237,"4
104"
00869.jpg,so. flower,flower,517-519,"102
1st floor"
00863.jpg,so. flower st,flower,236,apt #21
00870.jpg,"do.
flower",flower,103,"apt. no.
ne."
00866.jpg,so flower,flower,2045,bete
00882.jpg,so. flower st.,flower,237,
00874.jpg,flower,flower,219,408
00879.jpg,flower se,flower,219,103
00878.jpg,so. flower st,flower,63,"3
6
4125"
00881.jpg,so. flower.,flower,bel,toom no. 4- 2nd floe
00888.jpg,flower se,flower,219,202
00876.jpg,"so. flower
st",flower,236,apt. # 7
00889.jpg,so flower sf.,flower,245,"ng
bo
412"
00884.jpg,50. flower,flower,230,"apt. #
(1"
00877.jpg,30. flower,flower,-210,apt #214
00886.jpg,sp. flowe - st.,flower,237,"309
607"
00875.jpg,"so. flower
st",flower,-298,"801
f
hf"
00895.jpg,so flower,flower,10942,room no.4 - 2nd
00887.jpg,flower se,flower,219,213
00894.jpg,so. flower,flower,517-519,"309
3d floor"
00893.jpg,so flower,flower,129,"1st floor
ou"
00898.jpg,"s. flower
n",flower,330,no con = 41
00897.jpg,50. flower,flower,,7
00903.jpg,so. flower st,flower,236,/-st. floor. apt. fi
00900.jpg,"s.flower
s",flower,336,"308, 3rg floor"
00901.jpg,so. flower,flower,230,"apt. #
27"
00902.jpg,50. flower,flower,210,"apt
4/0
475"
00905.jpg,s. flower,flower,330,15 = 2nd floor contor
00907.jpg,so flower st.,flower,223,
00906.jpg,so. flower,flower,,ce 44
00904.jpg,so. flower,flower,247-57,"15
4152"
00908.jpg,so flower st,flower,236,"apt #4
2nd floor"
00911.jpg,so-flower,flower,230,apt # 13
00910.jpg,flower,flower,219,210
00913.jpg,so. flower,flower,517-519,"36
troph"
00912.jpg,50. flower,flower,210,apt. 2/7
00909.jpg,so. flower,flower,224,"apt
y
11458"
00914.jpg,80. i lower.,flower,105/2,(toom no 3-1st floo.
00919.jpg,so. flower,flower,230,apt. #60
00915.jpg,so. flower st,flower,245,"+
44
4133"
00922.jpg,so. flower,flower,2047-51,202
00918.jpg,so. flower st,flower,,
00921.jpg,so. flower,flower,115,"1st. floor sant.
auth"
00917.jpg,50. flower,flower,dic,apt 303
00924.jpg,so. flower st,flower,,
00923.jpg,90.flower st.,flower,234,"apt.
35"
00925.jpg,so. flower,flower,ote,apt 403
00928.jpg,so. flower-st.,flower,238,"apt#1
and for"
00931.jpg,s. flower,flower,330,"23= 2ns floor roa
2h"
00930.jpg,so. flower st.,flower,545,"16
412"
00926.jpg,so flower,flower,247-251,312
00927.jpg,flower,flower,219,
00934.jpg,so. flower,flower,224,apt 19 a
00932.jpg,so flower st.,flower,237,"303
403"
00933.jpg,flower se,flower,219,216
00939.jpg,so. flower,flower,517-519,"207
24 (foor"
00935.jpg,so. flower.,flower,101,ist. floor north
00938.jpg,so.flower,flower,210,apt # 513
00940.jpg,so. flower,flower,230,"apt #
39"
00944.jpg,s. flower,flower,318,8. first floor rear.
00943.jpg,sq. flower,flower,224,apt. #8
00950.jpg,comotes,west,318,foot be of
00945.jpg,so. flower st.,flower,223,
00942.jpg,flower st,flower,219,316
00946.jpg,so. flower,flower,236,"apt 28
in"
00951.jpg,"s. flower
s",flower,336,"""not footst
103="
00952.jpg,so.flower,flower,310,907
00953.jpg,so flower st.,flower,245,"3
41"
00949.jpg,s. flower,flower,318,37 3rd floor con
00948.jpg,so. flower st.,flower,2.37,"205
407"
00954.jpg,so. flower st,flower,246,apt. # 4 - 2nd flow
00961.jpg,"s. flower
n",flower,330,"44= 3rd floor, rear"
00955.jpg,flower str,flower,219,303
00957.jpg,so. flower st.,flower,2 3,406
00958.jpg,so flower,flower,517-519,77
00967.jpg,s. flower,flower,318,19. 2nd floor cenle
00964.jpg,so flower st,flower,236,"apt #2
1
2nd flook"
00965.jpg,so. flower,flower,210,apt. 315
00960.jpg,so. flower st.,flower,37,107
00959.jpg,so.flower,flower,210,apt 508.
00963.jpg,s. flower,flower,306,"6,
2nd floor east
t"
00966.jpg,flower st.-,flower,219,204
00956.jpg,so. flower str,flower,237,"2010
402"
00962.jpg,so. flower,flower,230,"apt.#
4."
00974.jpg,so. flowe's. st.,flower,,"3/0a
13"
00969.jpg,so. flower se,flower,247-51,"9btb
fill"
00970.jpg,so. flower.,flower,115,"ind. floor.
south"
00972.jpg,"s. flower
s",flower,330,"62= 4th floor, reabo."
00979.jpg,jo. flower,flower,137,
00968.jpg,s. flower,flower,336,"309.
3rd floor"
00983.jpg,so. flower se,flower,245,"21 b
40"
00973.jpg,so.flower,flower,330,"251
hpt. # 2."
00975.jpg,s. flower,flower,330,42= 3 r4 floor rear
00989.jpg,sp. flower st.,flower,2037,"zell
4078"
00982.jpg,flower st,flower,219,208
00988.jpg,flower,flower,biz,boti
00976.jpg,so. flower se,flower,245,20 le
00984.jpg,so. flower,flower,ore,307
00990.jpg,so. flower st,flower,19-he,106
00985.jpg,so. flower,flower,223,
00993.jpg,"so. flower
st.",flower,236,"apt #38
4th fl"
00995.jpg,so. flower st,flower,245,"3%
4122"
00980.jpg,so. flower.,flower,115,"2nd, food."
00991.jpg,s. flowcr,flower,336,"314,
3rd floor"
00992.jpg,jo. i lower,flower,105,toom no. 2-2~² floof
00981.jpg,50. flower,flower,230,apt # 16
00997.jpg,so. flower,flower,224,apt. 18 a.
00998.jpg,so. flower,flower,ote,apt 316
01004.jpg,flower se,flower,2019,318
01006.jpg,"s. flowpr
s
150",flower,336,"204 2nd floor.
="
01000.jpg,"50. flower
st",flower,242,apt. #3
00999.jpg,so. flower,flower,247-51,301
01005.jpg,so. flower,flower,247-51,310
01002.jpg,so. flower,flower,72,"apt 30
cl"
01001.jpg,so flower st,flower,,
01003.jpg,s.flo wor,flower,318,22-2nd floor rear.
01014.jpg,so. flower st,flower,247-51,70/
01016.jpg,"so. flower
st",flower,242,"apt. #
2
2nd flowe"
01010.jpg,so flower,flower,517-619,"203
24 floor"
01007.jpg,flower st,flower,219,517
01013.jpg,so. flower,flower,517-519,"202
24
floor"
01008.jpg,"s. flower.
s",flower,336,"302=
hote"
01011.jpg,flower se,flower,219,305
01017.jpg,flower se,flower,219,511
01015.jpg,s.flower,flower,318,"27, 2n
floor fron"
01026.jpg,0 flowe,flower,105,"room no.1
fron"
01030.jpg,20. flower,flower,210,apt 309
01028.jpg,flower,flower,219,410
01032.jpg,so.flower st.,flower,236,"apt. #
le
hy"
01018.jpg,pos,west,,apt 310
01021.jpg,30.flower st,flower,236,"apt 20
the"
01023.jpg,so. flower,flower,,102
01031.jpg,#NAME?,flower,3,apt # 36
01033.jpg,s. flower,flower,330,"32= 3r floor, conic"
01019.jpg,so. flower,flower,223,
01024.jpg,so. flower,flower,247-37,302
01022.jpg,s. flower,flower,318,21.2 nd floor rpar..
01043.jpg,90.flower,flower,224,apt 27
01029.jpg,so. flower st,flower,230,apt # 30
01027.jpg,so flower sf,flower,237,"7
404"
01041.jpg,flower,flower,,2nd. flood front.
01045.jpg,so flower st,flower,237,"318
410:"
01046.jpg,flower se,flower,219,107
01048.jpg,"s
o.
flower",flower,119,apt. no. 1- south
01034.jpg,flower,flower,219,306
01038.jpg,so. flower se,flower,she,"38⁰
4130"
01036.jpg,"flower
#",flower,√219,105
01035.jpg,so. flower,flower,224,apt. 2 a
01050.jpg,"s. flower
in",flower,330,8-10. = 2nd floor fre
01049.jpg,so. flower,flower,230,"apt #
15"
01057.jpg,so. flower,flower,517-519,"wiffer
607"
01039.jpg,so. i lower,flower,137% rece,rear.
01055.jpg,so.. flower,flower,,apt. 316 a 197
01054.jpg,so flower.st,flower,236,"ist. floor
apt"
01068.jpg,#NAME?,flower,224,"apt. 16.
h"
01059.jpg,so. flower st,flower,246,apt #3 -2nd flow
01066.jpg,so. flower st.,flower,247-51,cot
01060.jpg,so. i lower,flower,345,good on
01052.jpg,50. flower,flower,230,apt # 29
01051.jpg,so. flower st.,flower,237,"2014
4080"
01062.jpg,s. flower,flower,336,#NAME?
01063.jpg,so. flower,flower,210,107
01053.jpg,so. flower st,flower,247-51,"115
btb"
01058.jpg,so. flower,flower,210,apt 507
01072.jpg,s.flower,flower,318,29. 3rd floor fron
01067.jpg,s. flower,flower,318,"38, 3.
•floor con"
01073.jpg,so.flower,flower,78,201
01078.jpg,so. flower,flower,517-519,206
01076.jpg,flower.,flower,105,room no. 5-2 floor
01070.jpg,so. flower,flower,230,apt. # 40
01077.jpg,50. flower,flower,210,"apt.
511"
01074.jpg,so. flower st,flower,237,"203
4069"
01064.jpg,"so, flower st",flower,230,"apt #
37"
01065.jpg,s. flower,flower,318,non for be
01071.jpg,"so. flower
st",flower,248-250,"apt #2
1st flor"
01082.jpg,so. flower,flower,214-212,214-15t. floor
01069.jpg,so. flower sf.,flower,245,"48
4133"
01081.jpg,"s. flower
s",flower,330,"22= 2nd floor, real"
01088.jpg,so flower,flower,230,"apt.
7"
01087.jpg,so. flower st.,flower,,
01090.jpg,so. i lower.,flower,113,2nd. i loor.
01084.jpg,"50
flower st",flower,248-250,"apt #6
and the"
01085.jpg,50. flower,flower,12,apt. 403
01092.jpg,so. flower st.,flower,237,"320
410"
01080.jpg,so flower,flower,224,"apt 9
143"
01086.jpg,fotos,flower,ote,"apt
302"
01101.jpg,s. flower,flower,336,405 4:floor. contor
01100.jpg,flower se,flower,219,507
01096.jpg,so flower.st,flower,248-250,"apt #3
2nd flors."
01104.jpg,"s. flower
m",flower,336,"foote
die"
01102.jpg,so. flower,flower,247-51,"2014
415"
01093.jpg,so flower,flower,517-519,"303
3d floor"
01105.jpg,flower,flower,219,"41
4040"
01097.jpg,so. flower st.,flower,237,"316
4103"
01095.jpg,s. flower,flower,306,"25, 3, floor
3, floor nort-"
01107.jpg,so. flower,flower,210,apt. 505
01094.jpg,"o
flower",flower,105%2,room no. 2-1st floof
01103.jpg,so. flower,flower,2047-51,201
01091.jpg,flower se,flower,219,205
01109.jpg,so. flower st.,flower,23,"977
406"
01106.jpg,"so, flower",flower,517-519,"200
29 flomm"
01108.jpg,so.flower,flower,210,apt. 20