index,street_raw,street,street_no,apartment_no,race_of_household
00006.jpg,do. flower.,flower,130,apt. no.5. /st. fl,white
00009.jpg,i lower,flower,,cipt. no. 207,white
00002.jpg,west second.,west,711,,white
00008.jpg,flower,flower,,apt. no. 109/2,white
00007.jpg,south flower,flower,120,12615,white
00004.jpg,west decond.,west,71144 r,head of 711–½-13.,white
00016.jpg,i low,flower,124,ipt. no. 202,white
00034.jpg,do. i lower.,flower,130,apt. no.12-2nd floor,white
00019.jpg,west second.,west,715,west rear,white
00005.jpg,do. flower,flower,,apt. no. 21- 3 rof lo0.,white
00017.jpg,so. flower.,flower,130,apt. no. 2-1st floor,white
00000.jpg,flowe,flower,,apt. no. 307%,white
00001.jpg,so. flower,flower,116,"st. flow
south",white
00014.jpg,swe,west,,·0,white
00012.jpg,as. flower,flower,forg,2 zur door,white
00003.jpg,jo. i lower.,flower,,apt. no. 27 3rd floo,white
00020.jpg,so. i lower,flower,130,apt.no.25-3p flo0,white
00032.jpg,south flower,flower,124,manager - apt no. 10,white
00024.jpg,so. i lower.,flower,130,"a
lobby",white
00026.jpg,west first.,west,820,apt no.3 manager,white
00030.jpg,do. flower.,flower,110,2nd. floor,mexican
00029.jpg,,west,,apt. no.304,white
00027.jpg,,west,124,0.301,white
00023.jpg,do. i lower,flower,,8,white
00021.jpg,#NAME?,west,711½,front east side,white
00028.jpg,west second,west,72112,"nd floor
west",white
00022.jpg,so. flower,flower,"1,977",12616,mexican
00033.jpg,west decond,west,719,"co
east",white
00010.jpg,west second,west,713,manaqul- leasie,white
00018.jpg,so. flower,flower,08/,apt. no. 17- 2nd floo,white
00031.jpg,west second,west,711,2nd flood west,white
00025.jpg,"i
lower.",flower,124,apt. no. 106,white
00035.jpg,so. flower,flower,08/,"apt. no.14- 2 no. floo
an",white
00038.jpg,west second,west,711,2nd. fler,white
00049.jpg,so. i lowe,flower,,apt. no. 209,white
00044.jpg,so. flower,flower,,apt. no. 105,white
00055.jpg,west second,west,711,2nd flood west,white
00059.jpg,so. i lover,flower,130,apt. no.9 2nd flog,white
00053.jpg,west second,west,715,room no. 2. east sio.,white
00043.jpg,west second,west,711,2nd flood west,white
00045.jpg,so. flower,flower,130,apt. no.10-2nd flo,white
00060.jpg,so. flower,flower,130,apt. no.11- 2nd. floo.,white
00058.jpg,flower,flower,124,apt. no. 305,white
00048.jpg,flower,flower,971,"f
south",white
00050.jpg,"so
flo",flower,,cipt. no. 108,white
00037.jpg,"so. i lower.
e",flower,/24,apt. no. 102.,white
00047.jpg,so. fluver,flower,124,apt. no. 104,white
00041.jpg,so. flower,flower,9 fil,1st floor south mon,white
00051.jpg,so. i lower,flower,130,apt. no. 7- / st-flo,white
00052.jpg,to. flower,flower,130,"apt. no.15 2nd floo
loc",white
00040.jpg,so. flower,flower,,apt. no. 307,white
00036.jpg,west second,west,7191,"2nd floor
east",white
00056.jpg,"so. i love
ver",flower,,apt. no. 202,white
00064.jpg,so. flower,flower,130,apt. no.28-31² flo,white
00057.jpg,west first,west,820,apt. no. 18- 2nd flo,white
00046.jpg,west second,west,721,zower floor west,white
00042.jpg,10. flower,flower,124,apt. no. 109,white
00062.jpg,jo. flower,flower,,apt. no. 303,white
00061.jpg,so. i lower,flower,124,apt. no. 306,white
00067.jpg,i lover,flower,,"in
b",white
00063.jpg,west zirst.,west,820,apt. no. 4-st. floof,white
00068.jpg,so. i lower,flower,126,apt. no.107,white
00066.jpg,so. flower,flower,130,cpt. no. 18-2vp floo,white
00065.jpg,west second,west,715,room no. 3 east side,white
00071.jpg,so. flower,flower,124,apt. no. 103,white
00069.jpg,flower,flower,,cipt. no. 205,white
00076.jpg,west second.,west,7/1/02,rear east vide,white
00073.jpg,flower,flower,130,apt. no.16-2nd floof,white
00074.jpg,west second.,west,715,room no.1- east sid,white
00075.jpg,flower,flower,,"apt. no. 24.
3
200",white
00070.jpg,so. flower,flower,146,"floor
southe",white
00072.jpg,south flower,flower,941,north side,white
00086.jpg,so. i lower.,flower,130,apt. no.8-/st. floo,white
00090.jpg,so. flower.,flower,130,apt. no.20- 3rd floo,white
00080.jpg,ve,west,,no. 3,white
00082.jpg,flower,flower,"6
9+1","2nt. floor.
front.",white
00085.jpg,so. i lower.,flower,130,apt. no. 6. ist. floor,white
00077.jpg,so. flower,flower,130,"apt. no.3-
1st floo",white
00083.jpg,"le
flower",flower,124,apt. no. 208,white
00079.jpg,lower,flower,fet,no. 204,white
00087.jpg,so. ilan,bunker hill ave,xxl,cipt. no. 201,white
00084.jpg,flower,flower,12,cipt. 105h.,white
00081.jpg,10. i lower,flower,o,"to
apt. no. 22-310. floo",white
00094.jpg,flower.,flower,130,"apt. no. 4.
st. flog",white
00091.jpg,,west,,,white
00096.jpg,do. ilower,flower,130,apt. no.26- 3 rp. flo,white
00095.jpg,west second.,west,711½,middle-east side,white
00089.jpg,so. flower,flower,,2nd. flen.,white
00093.jpg,sa. flower,flower,q1/,floo,mexican
00078.jpg,so. i lower.,flower,2-Jan,"22
d. floor",mexican
00092.jpg,so. i lower,flower,124,apt. no. 309/2,white
00088.jpg,"1o.
flower",flower,24,no. 207/,white
00097.jpg,west second,west,715,west middle,white
00098.jpg,so. i lower.,flower,130,cpt. no. 19-30 floo,white
00103.jpg,west second,west,715,west middle,white
00101.jpg,west second.,west,711½,middle-east side,white
00099.jpg,south flower,flower,120,12615,white
00102.jpg,jo. i lower.,flower,,apt. no. 27 3rd floo,white
00108.jpg,so. i lowe,flower,,apt. no. 209,white
00104.jpg,do. flower,flower,,apt. no. 21- 3 rof lo0.,white
00107.jpg,lower,flower,fet,no. 204,white
00105.jpg,flower.,flower,130,"apt. no. 4.
st. flog",white
00119.jpg,do. ilower,flower,130,apt. no.26- 3 rp. flo,white
00115.jpg,,west,,,white
00109.jpg,west decond.,west,71144 r,head of 711–½-13.,white
00106.jpg,so. flower,flower,116,"st. flow
south",white
00112.jpg,west second,west,713,manaqul- leasie,white
00116.jpg,do. flower.,flower,130,apt. no.5. /st. fl,white
00113.jpg,"le
flower",flower,124,apt. no. 208,white
00110.jpg,so. flower,flower,130,"apt. no.3-
1st floo",white
00114.jpg,sa. flower,flower,q1/,floo,mexican
00111.jpg,so. flower.,flower,130,apt. no. 2-1st floor,white
00125.jpg,,west,,apt. no.304,white
00117.jpg,so. flower.,flower,130,apt. no.20- 3rd floo,white
00123.jpg,so. i lover,flower,130,apt. no.9 2nd flog,white
00120.jpg,west second,west,711,2nd flood west,white
00122.jpg,so. flower,flower,"1,977",12616,mexican
00126.jpg,so. flower,flower,9 fil,1st floor south mon,white
00121.jpg,west first.,west,820,apt no.3 manager,white
00124.jpg,so. i lower,flower,126,apt. no.107,white
00127.jpg,ve,west,,no. 3,white
00130.jpg,so. flower,flower,,apt. no. 105,white
00128.jpg,west zirst.,west,820,apt. no. 4-st. floof,white
00131.jpg,west decond,west,719,"co
east",white
00129.jpg,west second.,west,711,,white
00132.jpg,to. flower,flower,130,"apt. no.15 2nd floo
loc",white
00134.jpg,west second,west,7191,"2nd floor
east",white
00140.jpg,west second,west,711,✓,white
00138.jpg,south flower,flower,941,north side,white
00136.jpg,west second,west,711,2nd. fler,white
00135.jpg,so. flower,flower,124,apt. no. 103,white
00143.jpg,west second,west,721,zower floor west,white
00141.jpg,flower,flower,12,cipt. 105h.,white
00139.jpg,flower,flower,124,apt. no. 305,white
00142.jpg,so. flower,flower,130,apt. no.10-2nd flo,white
00137.jpg,so. i lower,flower,124,apt. no. 309/2,white
00150.jpg,west second,west,715,room no. 2. east sio.,white
00133.jpg,do. i lower.,flower,130,apt. no.12-2nd floor,white
00148.jpg,so. i lower.,flower,130,apt. no.8-/st. floo,white
00144.jpg,"i
lower.",flower,124,apt. no. 106,white
00154.jpg,flowe,flower,,apt. no. 307%,white
00146.jpg,jo. flower,flower,,apt. no. 303,white
00153.jpg,so. flower,flower,,apt. no. 307,white
00147.jpg,10. flower,flower,124,apt. no. 109,white
00155.jpg,so. flower,flower,130,apt. no.11- 2nd. floo.,white
00149.jpg,so. flower,flower,08/,apt. no. 17- 2nd floo,white
00151.jpg,"so. i lower.
e",flower,/24,apt. no. 102.,white
00158.jpg,so. i lower,flower,124,apt. no. 306,white
00157.jpg,do. i lower,flower,,8,white
00161.jpg,flower,flower,130,apt. no.16-2nd floof,white
00160.jpg,west second,west,715,room no. 3 east side,white
00152.jpg,west second,west,711,2nd floor,white
00159.jpg,south flower,flower,124,manager - apt no. 10,white
00156.jpg,so. i lower.,flower,130,"a
lobby",white
00145.jpg,flower,flower,971,"f
south",white
00162.jpg,i lover,flower,,"in
b",white
00163.jpg,"so
flo",flower,,cipt. no. 108,white
00164.jpg,"1o.
flower",flower,24,no. 207/,white
00165.jpg,so. flower,flower,146,"floor
southe",white
00166.jpg,so. fluver,flower,124,apt. no. 104,white
00168.jpg,so. i lower.,flower,130,cpt. no. 19-30 floo,white
00169.jpg,west second.,west,715,room no.1- east sid,white
00167.jpg,west second,west,72112,"nd floor
west",white
00178.jpg,"so. i love
ver",flower,,apt. no. 202,white
00174.jpg,swe,west,,·0,white
00173.jpg,do. flower.,flower,110,2nd. floor,mexican
00171.jpg,west second.,west,7/1/02,rear east vide,white
00176.jpg,so. i lower,flower,130,apt.no.25-3p flo0,white
00177.jpg,flower,flower,"6
9+1","2nt. floor.
front.",white
00179.jpg,so. ilan,bunker hill ave,xxl,cipt. no. 201,white
00184.jpg,as. flower,flower,forg,2 zur door,white
00180.jpg,so. i lower.,flower,130,apt. no. 6. ist. floor,white
00182.jpg,flower,flower,,apt. no. 109/2,white
00181.jpg,so. i lower,flower,130,apt. no. 7- / st-flo,white
00185.jpg,10. i lower,flower,o,"to
apt. no. 22-310. floo",white
00187.jpg,so. i lower.,flower,2-Jan,"22
d. floor",mexican
00183.jpg,,west,124,0.301,white
00189.jpg,so. flower,flower,,2nd. flen.,white
00186.jpg,flower,flower,,cipt. no. 205,white
00193.jpg,so. flower,flower,130,cpt. no. 18-2vp floo,white
00191.jpg,so. flower,flower,130,apt. no.28-31² flo,white
00192.jpg,west second.,west,715,west rear,white
00190.jpg,#NAME?,west,711½,front east side,white
00188.jpg,west first,west,820,apt. no. 18- 2nd flo,white
00194.jpg,flower,flower,971,"f
south",white
00196.jpg,so. i lower.,flower,130,"a
lobby",white
00195.jpg,i lover,flower,,"in
b",white
00198.jpg,west second.,west,7/1/02,rear east vide,white
00200.jpg,west second,west,72112,"nd floor
west",white
00197.jpg,so. flower,flower,9 fil,1st floor south mon,white
00201.jpg,south flower,flower,941,north side,white
00199.jpg,so. i lower,flower,130,apt. no. 7- / st-flo,white
00204.jpg,flower.,flower,130,"apt. no. 4.
st. flog",white
00206.jpg,west second,west,721,zower floor west,white
00202.jpg,so. i lower.,flower,130,apt. no.8-/st. floo,white
00203.jpg,west second,west,713,manaqul- leasie,white
00211.jpg,do. flower.,flower,130,apt. no.5. /st. fl,white
00205.jpg,flower,flower,"6
9+1","2nt. floor.
front.",white
00212.jpg,so. i lower.,flower,130,apt. no. 6. ist. floor,white
00210.jpg,so. flower,flower,,2nd. flen.,white
00207.jpg,west second,west,7191,"2nd floor
east",white
00216.jpg,jo. i lower.,flower,,apt. no. 27 3rd floo,white
00208.jpg,so. flower,flower,146,"floor
southe",white
00213.jpg,as. flower,flower,forg,2 zur door,white
00214.jpg,so. ilan,bunker hill ave,xxl,cipt. no. 201,white
00217.jpg,so. i lower,flower,124,apt. no. 306,white
00209.jpg,so. flower,flower,130,"apt. no.3-
1st floo",white
00215.jpg,so. flower,flower,130,apt. no.11- 2nd. floo.,white
00220.jpg,flower,flower,124,apt. no. 305,white
00218.jpg,west first,west,820,apt. no. 18- 2nd flo,white
00225.jpg,to. flower,flower,130,"apt. no.15 2nd floo
loc",white
00221.jpg,so. flower,flower,130,apt. no.28-31² flo,white
00222.jpg,do. i lower.,flower,130,apt. no.12-2nd floor,white
00223.jpg,i low,flower,124,ipt. no. 202,white
00224.jpg,south flower,flower,124,manager - apt no. 10,white
00227.jpg,jo. flower,flower,,apt. no. 303,white
00228.jpg,,west,,apt. no.304,white
00226.jpg,sa. flower,flower,q1/,floo,mexican
00232.jpg,so. i lower,flower,130,apt.no.25-3p flo0,white
00229.jpg,do. flower.,flower,110,2nd. floor,mexican
00230.jpg,so. flower,flower,08/,"apt. no.14- 2 no. floo
an",white
00233.jpg,so. flower,flower,130,cpt. no. 18-2vp floo,white
00234.jpg,so. flower,flower,"1,977",12616,mexican
00236.jpg,so. flower,flower,,apt. no. 307,white
00235.jpg,flowe,flower,,apt. no. 307%,white
00239.jpg,do. ilower,flower,130,apt. no.26- 3 rp. flo,white
00241.jpg,flower,flower,,"apt. no. 24.
3
200",white
00237.jpg,so. flower,flower,116,"st. flow
south",white
00240.jpg,so. flower,flower,08/,apt. no. 17- 2nd floo,white
00238.jpg,so. i lower.,flower,130,cpt. no. 19-30 floo,white
00246.jpg,ve,west,,no. 3,white
00243.jpg,do. i lower,flower,,8,white
00247.jpg,,west,124,0.301,white
00242.jpg,"so. i love
ver",flower,,apt. no. 202,white
00250.jpg,do. flower,flower,,apt. no. 21- 3 rof lo0.,white
00245.jpg,so. i lower.,flower,2-Jan,"22
d. floor",mexican
00249.jpg,flower,flower,130,apt. no.16-2nd floof,white
00253.jpg,i lower,flower,,cipt. no. 207,white
00254.jpg,so. fluver,flower,124,apt. no. 104,white
00248.jpg,10. i lower,flower,o,"to
apt. no. 22-310. floo",white
00252.jpg,"1o.
flower",flower,24,no. 207/,white
00257.jpg,flower,flower,12,cipt. 105h.,white
00251.jpg,so. flower,flower,,apt. no. 105,white
00258.jpg,south flower,flower,120,12615,white
00256.jpg,"le
flower",flower,124,apt. no. 208,white
00255.jpg,so. flower.,flower,130,apt. no.20- 3rd floo,white
00262.jpg,swe,west,,·0,white
00260.jpg,"i
lower.",flower,124,apt. no. 106,white
00261.jpg,so. i lowe,flower,,apt. no. 209,white
00266.jpg,10. flower,flower,124,apt. no. 109,white
00259.jpg,so. i lower,flower,124,apt. no. 309/2,white
00265.jpg,west zirst.,west,820,apt. no. 4-st. floof,white
00263.jpg,flower,flower,,apt. no. 109/2,white
00264.jpg,west first.,west,820,apt no.3 manager,white
00267.jpg,flower,flower,,cipt. no. 205,white
00269.jpg,,west,,,white
00272.jpg,lower,flower,fet,no. 204,white
00270.jpg,"so. i lower.
e",flower,/24,apt. no. 102.,white
00268.jpg,so. i lower,flower,126,apt. no.107,white
00274.jpg,west second,west,711,2nd floor,white
00271.jpg,so. flower,flower,124,apt. no. 103,white
00273.jpg,"so
flo",flower,,cipt. no. 108,white
00275.jpg,west second,west,715,room no. 3 east side,white
00276.jpg,west decond,west,719,"co
east",white
00277.jpg,west second,west,711,✓,white
00279.jpg,west second,west,715,room no. 2. east sio.,white
00278.jpg,so. flower.,flower,130,apt. no. 2-1st floor,white
00280.jpg,west second,west,711,2nd flood west,white
00281.jpg,west second.,west,715,room no.1- east sid,white
00290.jpg,west second.,west,715,west rear,white
00289.jpg,west second.,west,711½,middle-east side,white
00291.jpg,west second,west,715,west middle,white
00284.jpg,west second.,west,711,,white
00296.jpg,do. ilower,flower,130,apt. no.26- 3 rp. flo,white
00301.jpg,flower,flower,,apt. no. 109/2,white
00285.jpg,so. i lover,flower,130,apt. no.9 2nd flog,white
00286.jpg,so. flower,flower,130,apt. no.10-2nd flo,white
00287.jpg,west second,west,711,2nd. fler,white
00300.jpg,ve,west,,no. 3,white
00298.jpg,so. flower,flower,08/,apt. no. 17- 2nd floo,white
00299.jpg,so. flower,flower,130,"apt. no.3-
1st floo",white
00293.jpg,so. flower,flower,,apt. no. 307,white
00303.jpg,west second,west,713,manaqul- leasie,white
00307.jpg,,west,,,white
00292.jpg,#NAME?,west,711½,front east side,white
00295.jpg,west second,west,711,2nd. fler,white
00308.jpg,south flower,flower,120,12615,white
00305.jpg,as. flower,flower,forg,2 zur door,white
00302.jpg,lower,flower,fet,no. 204,white
00304.jpg,so. flower,flower,,2nd. flen.,white
00309.jpg,10. flower,flower,124,apt. no. 109,white
00306.jpg,west second.,west,7/1/02,rear east vide,white
00310.jpg,flower.,flower,130,"apt. no. 4.
st. flog",white
00314.jpg,west second.,west,711,,white
00312.jpg,west second,west,715,west middle,white
00313.jpg,so. flower.,flower,130,apt. no.20- 3rd floo,white
00315.jpg,so. i lower.,flower,2-Jan,"22
d. floor",mexican
00316.jpg,flowe,flower,,apt. no. 307%,white
00311.jpg,so. i lower.,flower,130,cpt. no. 19-30 floo,white
00322.jpg,,west,,apt. no.304,white
00321.jpg,west second,west,721,zower floor west,white
00323.jpg,sa. flower,flower,q1/,floo,mexican
00317.jpg,so. i lower.,flower,130,"a
lobby",white
00331.jpg,west second,west,711,2nd floor,white
00318.jpg,flower,flower,12,cipt. 105h.,white
00320.jpg,so. i lowe,flower,,apt. no. 209,white
00328.jpg,do. i lower.,flower,130,apt. no.12-2nd floor,white
00324.jpg,west second,west,711,✓,white
00327.jpg,so. flower,flower,130,apt. no.11- 2nd. floo.,white
00326.jpg,west second,west,715,room no. 3 east side,white
00336.jpg,"le
flower",flower,124,apt. no. 208,white
00329.jpg,west decond,west,719,"co
east",white
00337.jpg,west second,west,711,2nd flood west,white
00335.jpg,west zirst.,west,820,apt. no. 4-st. floof,white
00332.jpg,do. flower.,flower,110,2nd. floor,mexican
00334.jpg,south flower,flower,941,north side,white
00333.jpg,so. i lower,flower,124,apt. no. 306,white
00325.jpg,south flower,flower,124,manager - apt no. 10,white
00338.jpg,so. fluver,flower,124,apt. no. 104,white
00341.jpg,so. flower,flower,124,apt. no. 103,white
00339.jpg,so. i lover,flower,130,apt. no.9 2nd flog,white
00343.jpg,"1o.
flower",flower,24,no. 207/,white
00342.jpg,flower,flower,971,"f
south",white
00344.jpg,"i
lower.",flower,124,apt. no. 106,white
00346.jpg,so. flower,flower,08/,"apt. no.14- 2 no. floo
an",white
00345.jpg,so. i lower,flower,130,apt. no. 7- / st-flo,white
00348.jpg,jo. i lower.,flower,,apt. no. 27 3rd floo,white
00340.jpg,west second,west,7191,"2nd floor
east",white
00347.jpg,west second.,west,715,room no.1- east sid,white
